       104.80274 ,  79.55092 , 100.60687 , 101.42461 ,  74.05397 ,
        97.742836,  74.79378 ,  90.35756 ,  91.83342 ,  80.33229 ,
        93.1295  ,  96.06825 ,  79.19878 ,  74.74267 , 105.86098 ,
        79.57909 ,  90.23373 ,  89.658295, 107.55124 ,  87.41403 ,
        93.42201 ,  85.321846, 100.924736,  76.941765,  88.29276 ,
       123.472626,  90.42915 ,  79.43106 ,  90.61203 ,  80.80138 ,
        98.242546, 101.454155,  89.54431 ,  90.629715,  94.92179 ,
        97.15657 , 115.62297 ,  81.86684 ,  85.603134, 113.98183 ,
       101.54483 , 103.328094,  90.57884 ,  80.13475 , 100.25966 ,
        86.83685 ,  76.71094 ,  86.060776,  87.24724 ,  87.801956],
      dtype=float32), array([ 82.81148 ,  73.27232 ,  78.70239 ,  84.6046  ,  97.68949 ,
        90.00422 ,  99.57187 ,  90.450806, 105.29562 ,  74.87334 ,
        85.07166 ,  84.82335 ,  87.77095 ,  81.12858 ,  95.213104,
        59.34117 ,  88.62779 ,  86.215454,  86.50896 , 106.53621 ,
       101.76288 ,  89.464554,  81.20688 , 117.516945,  98.72113 ,
        87.11855 ,  68.213684,  85.20621 , 118.918465,  90.737045,
        74.86245 ,  84.465515,  88.256714,  96.58916 ,  87.5981  ,
        78.73462 , 100.083755,  64.00283 ,  75.50543 , 115.27873 ,
        86.48492 , 114.09561 ,  72.17618 , 103.25279 ,  84.78538 ,
        89.27673 ,  75.81899 ,  85.98187 ,  88.63245 ,  81.64897 ,
       102.67856 , 123.24171 ,  94.55676 ,  83.39099 , 109.72691 ,
        85.820244,  83.92407 ,  85.21738 ,  90.38953 ,  96.231735,
        71.269005, 105.98065 ,  87.44564 , 106.934204,  90.33188 ,
       105.83576 ,  82.05664 , 102.36709 , 105.262726,  77.30434 ,
        65.90528 ,  89.88351 ,  88.30789 , 100.54062 ,  86.7498  ,
        86.2917  ,  98.7347  ,  78.95491 ,  99.94329 ,  87.437805,
        98.42913 ,  85.22943 ,  84.32774 ,  69.95958 , 118.53585 ,
       120.566635,  88.06912 ,  67.718605,  66.871445,  85.10622 ,
        99.183945,  84.68547 ,  98.860916,  83.07518 ,  68.39002 ,
        76.86496 ,  80.07471 ,  91.33513 , 111.4709  , 116.014755,
        86.850784,  89.64714 ,  69.57214 ,  80.20482 , 103.25162 ,
        66.25403 ,  85.05517 ,  86.86133 , 111.282455,  80.9908  ,
       104.660065, 106.24747 ,  72.71427 ,  89.179634,  84.35082 ,
        85.64096 ,  88.6658  ,  90.203064,  92.26096 ,  83.90146 ,
        92.90947 , 111.62091 ,  97.545525,  82.67183 , 100.473274,
        98.11751 ,  91.44201 , 101.87052 ,  85.95398 ,  92.18005 ,
        78.938965,  98.865265, 104.22144 ,  96.54451 ,  76.72482 ,
        92.06125 , 102.33972 , 124.22387 ,  81.25394 ,  92.73148 ,
       100.58916 ,  67.556946,  87.669716,  85.45444 ,  85.63162 ,
        87.953   ,  78.53255 ,  95.031204, 106.70174 ,  88.825516,
        87.907364,  96.31897 , 108.721466,  69.72282 ,  88.93469 ,
        91.33849 ,  93.23961 , 112.03205 , 111.526566,  96.99302 ,
        99.335556,  81.14798 ,  77.82769 ,  96.55618 ,  82.6089  ,
        79.863464,  99.0101  ,  97.837906,  94.77222 ,  87.1181  ,
        85.985916, 107.99139 , 104.382065,  83.89119 ,  99.20056 ,
        88.50073 ,  81.50253 , 116.6526  ,  83.09328 ,  93.25182 ,
        88.13824 ,  99.59772 ,  93.82156 ,  86.48037 ,  98.963005,
        96.51988 ,  99.17299 , 105.67456 , 108.765884,  69.05615 ,
        91.38164 , 137.63583 ,  91.20857 ,  93.01071 ,  89.418076,
        73.73964 ,  98.7003  ,  75.38263 , 118.32837 ,  80.8008  ,
        97.368454,  83.83824 ,  82.37585 ,  99.747574, 104.65993 ,
        71.291916, 105.76642 ,  80.90164 , 107.03754 , 101.91751 ,
        89.99123 ,  78.7147  , 105.99054 ,  89.90102 ,  94.65485 ,
        94.6624  ,  70.54663 ,  92.22696 , 118.428055,  87.16682 ,
        90.69562 ,  90.66283 , 117.25902 ,  84.007515,  82.645164,
        80.30469 ,  89.28124 ,  98.02516 ,  89.70184 ,  84.16126 ,
        99.20491 ,  91.2212  ,  89.04277 ,  92.88067 ,  99.81435 ,
        86.821014,  89.36535 , 102.91699 , 104.67688 ,  89.225555,
        79.441956,  90.97751 ,  87.728   ,  86.67532 ,  96.741295,
        93.322784,  94.66935 ,  82.44738 ,  91.554756, 110.31435 ],
      dtype=float32), array([ 99.827095,  96.31253 ,  97.61818 ,  99.019714,  91.96149 ,
        93.870544,  98.3255  , 100.47734 ,  83.45328 ,  74.256226,
        98.99452 ,  74.40487 ,  87.5104  ,  90.68614 ,  71.32021 ,
        88.54625 ,  84.80974 , 130.20583 ,  91.02518 ,  90.60236 ,
       109.70523 , 108.48705 ,  92.23658 , 101.063286,  80.396736,
        98.066864, 102.78325 ,  73.15343 ,  87.283775,  91.55104 ,
        61.264458, 114.752914,  89.47859 ,  78.2816  ,  85.253784,
        89.224144, 117.38838 ,  97.47554 ,  92.34349 ,  97.96489 ,
       119.265396,  62.22062 ,  87.727776,  81.858826,  78.769196,
        80.50632 , 104.24055 ,  87.90761 ,  75.44108 ,  95.60291 ,
        91.544815,  91.83852 ,  84.194595, 103.231476,  68.52436 ,
       100.852066,  97.460205,  85.72026 ,  70.80798 ,  80.38756 ,
        81.23104 ,  99.50417 ,  90.42019 ,  77.482666,  94.29467 ,
        82.871574,  99.837364,  80.010315,  80.33961 ,  84.97706 ,
        83.228134,  88.06725 ,  89.529976,  97.80091 ,  63.677834,
        97.88804 ,  86.59816 ,  60.51071 ,  82.60841 ,  83.351746,
        91.111984,  80.838776,  86.37287 ,  74.58208 ,  96.43243 ,
        62.57914 ,  89.88377 ,  83.35149 ,  87.90621 ,  96.495125,
       106.26919 ,  93.40381 , 128.46637 ,  99.77344 ,  71.96013 ,
        97.01411 , 106.156494,  94.99984 ,  98.84596 ,  78.55287 ,
        95.463806,  90.42452 , 102.94899 ,  85.2529  ,  78.95076 ,
        80.987854,  93.17967 , 102.94034 ,  91.760056,  88.57808 ,
        91.46873 ,  93.42705 ,  92.23272 ,  86.39542 ,  83.247696,
        70.22625 ,  85.27286 , 115.96332 , 107.095795,  83.22249 ,
        66.42382 , 118.2209  , 117.31325 ,  88.41957 , 120.13411 ,
        99.21022 ,  77.7708  ,  69.570496,  97.78624 ,  86.85835 ,
       110.636566,  82.315735, 111.722855,  84.28633 ,  73.60017 ,
        88.173164,  89.7802  , 111.2288  ,  80.94379 ,  92.2782  ,
        98.26376 ,  81.75733 ,  98.306175, 111.66208 ,  85.61104 ,
        71.64843 ,  74.161606,  89.05525 ,  90.96356 ,  96.0529  ,
        76.044464, 108.8956  ,  92.39365 , 104.55705 ,  92.79611 ,
        92.86847 ,  85.88504 ,  80.58543 ,  93.34434 ,  85.40433 ,
        81.110504,  99.48915 ,  98.15146 ,  83.67898 ,  85.215866,
        86.34284 ,  91.01282 ,  96.41603 , 132.20135 ,  88.15422 ,
        95.85188 ,  89.71234 ,  79.79638 ,  69.5179  ,  86.28967 ,
        94.04985 ,  95.46866 ,  96.06227 ,  79.93936 , 120.49806 ,
        87.128586,  84.9446  , 101.265366,  99.4432  ,  78.91863 ,
        97.66434 ,  95.15076 ,  96.7215  , 108.84003 ,  83.85284 ,
        96.07242 ,  86.12451 ,  77.715996,  87.506874,  84.486275,
        96.97333 ,  89.58158 ,  81.09236 ,  85.05736 , 108.005745,
       102.817825,  89.30261 ,  94.86967 ,  84.09262 ,  96.442406,
        93.12413 ,  76.51989 ,  77.38056 ,  59.086517,  91.6617  ,
       106.64191 ,  84.67322 ,  90.35757 ,  91.689224,  99.20191 ,
        89.19385 , 101.50829 ,  90.3943  ,  74.28128 , 101.31936 ,
        91.915436,  75.45766 ,  99.453384,  97.530495,  69.314316,
        92.75382 ,  86.88426 ,  84.55764 ,  93.66792 ,  86.295166,
        80.54402 ,  81.21347 ,  87.78221 ,  90.58364 ,  85.87422 ,
        92.08118 ,  73.06838 , 118.32832 ,  68.03206 ,  81.84216 ,
        83.54293 ,  95.55507 ,  80.788315,  96.36576 ,  88.92961 ,
        76.386185,  64.78292 , 112.182175,  90.621506,  69.03816 ],
      dtype=float32), array([ 69.260956,  82.38672 ,  72.60486 ,  87.45296 ,  87.37729 ,
        97.90075 , 119.853455, 100.18988 ,  87.190544,  82.8517  ,
        96.35386 ,  73.33628 ,  95.81005 ,  87.10445 ,  84.13278 ,
        79.22848 ,  87.409134,  87.36853 ,  97.21106 ,  82.144424,
        91.471176,  79.604355,  80.163795, 100.70987 ,  80.51258 ,
        85.61644 ,  98.67409 ,  80.29292 , 103.52138 ,  97.027405,
        85.52341 , 101.912834,  89.958786,  80.131485, 120.63719 ,
       102.321014,  80.16079 ,  74.132996,  74.28966 ,  82.836205,
        84.20618 ,  83.14276 ,  88.133194, 108.18784 ,  89.31642 ,
        87.740486,  85.01515 , 110.44486 ,  88.324554,  92.10599 ,
        86.50346 , 103.60692 , 113.96665 ,  99.76674 ,  71.223625,
       103.485016,  82.329254,  97.56698 ,  81.85979 ,  95.57877 ,
        97.23711 ,  80.93329 ,  82.33557 ,  93.024414,  94.93308 ,
        85.0603  , 101.44606 ,  91.365944,  90.8401  ,  83.50278 ,
        82.40811 ,  87.58627 ,  95.15558 ,  92.26774 , 104.34392 ,
        60.474144,  96.41412 ,  96.801636, 109.50988 ,  68.96619 ,
        93.40423 ,  98.15104 ,  84.45856 ,  87.813965, 100.82239 ,
        96.50054 ,  91.29834 , 111.8768  ,  82.91007 , 101.41026 ,
        89.78033 ,  77.388916, 108.979645, 105.42143 ,  89.80591 ,
       103.84419 , 105.25013 , 104.00222 , 101.59526 ,  81.99875 ,
        64.74149 ,  92.124756, 109.38044 ,  98.6921  ,  93.70387 ,
        79.1951  ,  94.00366 , 111.367615, 108.451935,  84.217224,
        78.21601 ,  81.04942 ,  96.91027 ,  86.8138  ,  81.88884 ,
        88.02175 ,  87.93161 , 108.54645 ,  91.46975 ,  80.23006 ,
        93.33378 ,  87.88536 , 122.7903  ,  78.13025 ,  91.44702 ,
       112.41086 ,  88.494644,  86.65262 , 100.276245,  87.05021 ,
        68.06581 , 112.982956,  79.206215, 108.44119 ,  93.053055,
        81.491745,  97.10419 ,  89.125755,  92.4482  , 101.68532 ,
        87.395905,  90.05691 ,  94.08044 ,  91.00926 ,  86.07711 ,
        94.73237 ,  90.75686 ,  93.65974 , 107.05559 ,  96.96419 ,
        87.05206 ,  84.01433 ,  80.7182  , 111.18208 , 104.866035,
        78.36662 ,  80.93312 , 104.80613 ,  88.3208  ,  84.74716 ,
        88.55968 ,  90.66734 ,  89.944336,  73.05113 , 104.46579 ,
        73.41524 ,  94.72287 ,  86.88559 ,  87.01701 ,  88.11058 ,
        74.22444 ,  85.98598 ,  84.644196, 117.15167 ,  71.47643 ,
        97.25612 ,  96.82349 ,  94.87802 ,  67.12186 , 120.4601  ,
        89.450775,  79.84059 ,  79.38551 ,  94.77559 ,  95.06409 ,
        92.256836,  86.694084,  98.41179 ,  93.4229  , 112.25013 ,
        75.963394, 120.06632 ,  94.05155 ,  84.89964 ,  82.58011 ,
        80.80728 ,  89.852936,  91.40155 ,  70.02118 ,  77.12785 ,
        95.36633 ,  80.036865,  85.5289  ,  87.94168 ,  83.14732 ,
        95.696915,  96.256996,  93.821365,  83.06166 ,  91.121216,
        93.8337  ,  88.36259 , 103.75831 , 113.28241 ,  86.46095 ,
        68.58786 ,  89.52283 ,  93.96284 ,  96.5483  ,  93.60762 ,
        98.76417 ,  91.616486,  99.04155 ,  95.35457 ,  95.39223 ,
        87.47063 ,  79.610794,  90.884125,  81.45221 ,  95.399536,
       106.439255,  87.46755 , 100.14157 , 122.92588 ,  69.69298 ,
        91.01261 ,  65.36094 ,  73.640755, 113.60951 , 100.34926 ,
        85.35827 , 101.21494 ,  82.74339 , 114.50903 ,  89.55112 ,
       110.45624 , 108.08591 ,  88.19141 , 100.29874 ,  96.7656  ],
      dtype=float32), array([ 82.49161 ,  75.26486 ,  86.2965  ,  89.79855 , 109.08879 ,
        87.63752 ,  76.33669 ,  81.31279 ,  78.31503 ,  75.556145,
        81.85455 ,  95.10846 ,  72.6151  ,  72.98532 ,  94.00178 ,
        94.24933 ,  91.655945,  96.12294 ,  81.66344 ,  93.69457 ,
        85.712616, 101.80124 ,  97.84888 , 101.45413 , 115.21237 ,
        84.33301 ,  88.172295,  92.72732 ,  68.97502 ,  76.75147 ,
       119.32784 ,  85.17037 , 101.068794,  98.31338 , 100.638695,
       101.87665 ,  72.90425 ,  84.09496 ,  87.55926 ,  90.11139 ,
        76.7906  ,  81.18476 ,  87.38918 ,  92.77515 ,  95.57593 ,
        73.381035, 106.3271  ,  96.70289 ,  93.91693 ,  82.33028 ,
        93.5101  ,  89.9267  ,  78.752174,  98.76204 ,  78.650406,
        80.39674 , 100.489136,  83.07926 ,  95.96507 ,  83.62712 ,
        98.36177 ,  90.9503  ,  92.90703 , 100.95274 ,  87.59219 ,
        96.79087 , 106.79968 ,  83.43006 , 112.74749 ,  90.54021 ,
        84.285034, 101.21596 ,  84.68692 , 102.50267 ,  77.5811  ,
        90.902954,  63.28545 ,  93.65375 ,  95.10124 ,  99.98059 ,
        82.46663 , 108.064545, 110.26325 ,  65.37961 ,  93.127   ,
       112.55235 ,  93.49937 ,  92.5134  ,  76.32769 , 104.02074 ,
        91.59511 ,  78.66156 , 121.38416 ,  89.04672 ,  92.89142 ,
        65.38028 ,  84.73801 ,  89.61661 ,  93.488464,  74.99661 ,
        80.23949 ,  87.540695,  95.04278 ,  90.42444 ,  92.013664,
       100.068054, 111.54318 , 104.84046 ,  90.22416 ,  97.4258  ,
        89.74199 ,  96.08948 ,  89.242134,  71.09895 ,  83.17937 ,
        78.0741  ,  86.741295,  82.00665 ,  95.66473 ,  91.17786 ,
        96.24881 ,  92.88598 ,  86.19466 ,  75.32338 ,  89.897   ,
        73.47337 , 100.53635 , 118.83179 , 102.776505,  77.018074,
        95.45067 ,  85.272705,  83.147285,  77.153244,  79.30694 ,
        81.935   , 140.1538  ,  81.20552 ,  72.17572 ,  98.54613 ,
       101.09616 ,  95.11263 ,  72.677925, 108.32093 ,  87.72974 ,
       101.80858 , 100.223785,  95.02054 ,  81.6084  ,  84.66019 ,
       109.235306,  82.24733 ,  79.29126 ,  89.26306 , 110.93431 ,
        84.31558 ,  86.34325 ,  95.80539 ,  75.26576 ,  79.91292 ,
        81.03594 ,  81.64688 ,  86.244865,  84.04056 ,  78.635735,
       109.02404 ,  91.5293  ,  94.374344,  92.87314 ,  75.968544,
        87.275375,  72.789375,  88.92323 ,  74.1425  ,  79.85002 ,
        84.9066  ,  84.933304,  87.19018 ,  85.21773 ,  77.85797 ,
       133.45723 ,  88.2867  , 104.698074,  83.98694 ,  97.421555,
        70.72705 ,  83.42363 , 100.40192 ,  94.26965 ,  95.567825,
        76.32341 , 100.47734 ,  70.52127 ,  95.97783 ,  77.33616 ,
        90.867905, 124.744644,  88.38956 ,  84.60776 , 103.0508  ,
        83.92877 ,  82.16235 , 108.62221 ,  94.878235,  75.78439 ,
        72.02409 ,  94.667274,  93.502846, 100.26921 ,  99.79259 ,
        89.88011 ,  77.10785 ,  83.06058 , 105.35512 , 100.03231 ,
        71.97016 ,  85.65143 ,  97.11272 ,  80.65241 ,  99.03865 ,
        88.37905 ,  94.8976  ,  88.53126 ,  91.35642 ,  92.18522 ,
       116.00046 ,  85.11801 , 100.45407 ,  90.72106 ,  68.09263 ,
        78.31918 ,  82.048935,  93.84159 ,  82.430595,  97.77097 ,
       101.44025 ,  73.51013 ,  73.24736 ,  76.83238 ,  91.00395 ,
       101.766174,  86.24362 ,  96.740906,  98.549736, 107.88463 ,
        79.79188 ,  93.41818 ,  90.97565 ,  81.35519 , 119.71188 ],
      dtype=float32)]
[array([ 99.66531 ,  95.49725 ,  80.880585,  92.7476  ,  89.89047 ,
        79.91452 , 104.460014,  93.162025, 101.33664 ,  94.206795,
        95.42001 ,  95.020004,  96.381256,  81.71121 , 103.772705,
        94.42788 ,  75.27328 , 129.4101  ,  86.01701 ,  78.20864 ,
       110.12479 ,  88.023865,  88.632965,  88.86937 ,  71.01598 ,
       110.670456,  97.27279 ,  78.41339 ,  84.09393 ,  78.890564,
        92.28883 ,  96.446945,  82.370636,  89.66638 ,  98.82266 ,
       106.5558  ,  91.70859 , 107.43704 ,  96.63968 ,  83.21045 ,
       104.99013 ,  84.7175  ,  95.27215 , 110.940414,  84.39786 ,
       103.95649 ,  84.6717  ,  96.72793 ,  84.67252 ,  94.368454,
        88.4891  , 102.78531 , 106.07144 ,  96.93487 ,  91.576126,
       104.05358 ,  93.12135 ,  98.528496, 106.27071 ,  67.81672 ,
        88.38858 ,  95.24263 , 114.515076, 107.46956 ,  95.10742 ,
        88.72389 ,  94.8481  , 101.10483 ,  95.5658  ,  82.59709 ,
       102.59097 ,  98.26601 , 100.532646,  86.43605 , 104.05888 ,
        83.91121 ,  93.4299  ,  86.63244 ,  95.32971 ,  84.26173 ,
       107.73192 ,  72.4785  ,  92.41452 ,  79.35964 ,  95.70834 ,
        79.58243 ,  92.403854,  87.34646 ,  70.8022  ,  90.94997 ,
        78.868546, 109.20961 ,  81.26886 ,  81.30661 ,  88.418655,
        99.77818 ,  85.594864, 111.80769 ,  64.847275,  98.16831 ,
        86.87102 ,  96.74913 , 104.37489 , 105.59154 , 132.1418  ,
        96.30124 ,  89.07563 ,  92.31105 , 106.19351 ,  93.47054 ,
        99.59374 , 108.27002 ,  83.06035 ,  96.9881  ,  99.376076,
        89.097855,  92.15997 , 120.54753 ,  77.464874,  90.10463 ,
        78.43976 ,  92.3236  ,  93.176315,  88.7623  , 104.4292  ,
        84.453575,  82.03893 , 125.660736, 115.073494, 102.106674,
        64.86856 ,  97.83117 ,  78.082306, 108.29314 ,  92.871666,
       109.470825,  80.502045,  71.661194, 104.10085 , 103.07661 ,
       103.51409 ,  83.4012  ,  81.00241 , 103.65112 ,  77.4083  ,
        97.059715,  78.66067 ,  87.920204,  95.32846 ,  98.08804 ,
       103.085236,  84.10065 , 106.67172 , 117.12988 ,  84.07333 ,
       113.96296 ,  84.97682 ,  81.49227 ,  88.59141 , 105.022675,
       104.053345,  85.34493 ,  79.06444 ,  72.42303 ,  85.33125 ,
        92.30762 , 113.054504,  89.50139 , 103.736946,  83.82562 ,
       107.0462  ,  80.42688 ,  84.52024 , 100.03633 , 118.51182 ,
       100.35239 ,  73.70604 , 110.68323 ,  90.79744 ,  89.13704 ,
        79.98109 , 122.80455 ,  99.92662 ,  93.80043 , 110.06213 ,
        95.75086 ,  84.00869 ,  96.55473 ,  86.26462 , 102.622696,
        99.013565,  94.023155,  94.149086,  78.06627 ,  98.42966 ,
       109.36783 , 106.25433 ,  67.48755 , 108.16093 , 104.51308 ,
        97.393   , 110.90685 ,  74.54748 ,  90.563705,  92.74263 ,
        76.09253 ,  95.75485 ,  96.25806 ,  87.29144 ,  93.34711 ,
        90.216965, 112.59073 , 102.376724,  85.20793 , 100.97882 ,
       110.18977 ,  84.43622 ,  92.13071 ,  80.054504,  90.50723 ,
       111.70845 ,  99.61348 ,  73.860344,  83.74659 ,  97.74153 ,
        99.58706 ,  74.01313 ,  86.21611 , 104.490036,  97.94003 ,
        90.275055,  81.70488 , 113.3885  , 100.49402 ,  85.1243  ,
        85.376816,  91.09376 ,  83.20607 ,  87.54234 ,  81.30173 ,
       106.42668 ,  90.6202  ,  78.46977 ,  66.24136 ,  83.42994 ,
        97.87184 , 123.6512  , 115.412224,  91.317184,  91.09442 ],
      dtype=float32), array([ 95.33528 ,  74.2007  ,  88.85103 , 103.90266 ,  79.317245,
       111.45241 , 119.81308 ,  68.44447 , 102.231735,  92.79369 ,
        96.15045 ,  73.42415 ,  77.53468 , 100.64082 ,  71.89286 ,
        80.823906,  91.18584 , 107.44812 ,  86.2265  ,  84.36049 ,
       122.53979 ,  80.93317 ,  96.657875,  67.03581 ,  87.831184,
       107.172134,  71.56607 ,  90.33451 ,  88.030365,  95.21257 ,
        88.19682 ,  67.35379 ,  81.94185 ,  95.92199 ,  89.61157 ,
        84.73555 ,  82.41607 , 114.73865 ,  77.26027 ,  83.39531 ,
        80.35487 ,  77.392845,  91.20006 ,  86.7594  ,  86.77052 ,
        98.141235,  92.09914 ,  96.29289 ,  77.56114 , 103.93094 ,
        85.37609 ,  84.24278 ,  74.80651 , 107.787285,  99.8404  ,
       102.59483 ,  84.0499  ,  94.39264 ,  92.00343 ,  96.034546,
        70.35001 ,  77.58551 ,  92.44948 ,  95.8712  ,  86.47503 ,
       100.16304 ,  94.67775 ,  66.29698 ,  99.732086,  76.99048 ,
       101.03551 ,  81.81784 ,  95.140686,  99.40327 ,  83.9051  ,
        86.69578 ,  78.408745,  98.16936 ,  92.06705 ,  66.59651 ,
       116.73033 ,  72.08168 , 105.3248  ,  97.20552 ,  87.458755,
        80.82201 ,  75.63486 ,  80.314705,  72.4368  ,  96.304184,
        84.37279 , 103.94836 ,  86.29753 ,  85.897316,  85.90349 ,
        76.12668 ,  87.78201 , 118.544525,  83.52771 , 119.95126 ,
        96.30876 ,  74.396225,  71.496124, 105.374146,  97.501526,
        96.11548 ,  92.18059 ,  89.651344,  81.04428 ,  91.9321  ,
       102.28052 , 105.64682 ,  76.34863 ,  88.275795,  74.79729 ,
        81.73386 , 106.80084 ,  93.78929 , 101.96022 ,  93.0676  ,
       113.01813 ,  95.09686 , 109.35026 ,  91.384636,  87.93881 ,
        81.5318  , 121.18671 ,  97.702866,  90.730255,  80.167816,
