       113.43433 , 121.35199 ,  89.02371 ,  91.9613  ,  83.83179 ,
       116.00479 ,  90.575294,  82.58979 ,  82.38241 , 127.05435 ,
       119.22351 ,  78.62991 ,  89.17865 , 102.03541 ,  90.219   ,
        88.42771 , 102.74107 , 101.04191 ,  90.456825,  99.771225,
        84.02696 ,  92.37636 , 108.73367 ,  84.7527  ,  91.370255,
        93.2243  ,  71.84688 , 119.786514,  72.81077 , 114.42226 ,
        86.65164 ,  98.77005 , 105.381226,  98.038124,  88.16696 ,
        75.311264,  85.112366,  91.47128 ,  80.95199 , 104.209435,
        78.45184 , 110.492386,  68.46634 ,  91.99067 ,  83.25005 ,
        92.70438 ,  83.80458 ,  79.35041 , 113.73375 , 100.64873 ,
       112.68007 ,  73.74802 , 108.890785, 103.546326,  78.920364],
      dtype=float32), array([ 92.19399 ,  86.02239 ,  95.06827 ,  79.77097 ,  62.763237,
       101.8891  , 104.029366,  91.91104 , 102.1561  ,  92.70149 ,
        87.73132 ,  77.547195,  95.33966 ,  90.08345 ,  75.36814 ,
        69.57538 , 109.42284 , 102.98133 ,  94.51106 , 108.24039 ,
        83.67005 ,  93.340805,  92.473145,  78.73323 ,  96.45651 ,
        84.15013 ,  91.19693 , 102.08675 , 112.795074,  97.69621 ,
        99.146515, 107.51828 ,  76.9496  ,  94.14156 ,  85.04474 ,
        93.3936  ,  92.892235,  83.39248 ,  90.469574,  82.98471 ,
        73.79547 ,  83.3145  , 101.703674, 102.86569 ,  95.13734 ,
        82.632645,  89.07063 ,  79.55636 , 109.47558 ,  93.98001 ,
        74.94937 ,  78.58804 , 103.97872 ,  97.05205 , 107.61312 ,
       100.36303 ,  97.794556, 108.26639 ,  74.56358 ,  98.10671 ,
        96.55903 ,  94.72634 ,  82.35264 ,  92.52659 ,  81.59795 ,
        98.874245,  90.7863  ,  93.170364, 121.89362 ,  84.35076 ,
        99.91902 ,  88.33777 ,  74.825676,  98.83411 ,  85.474304,
       100.58086 ,  91.275635,  95.19304 ,  93.14743 ,  83.36922 ,
       129.83627 ,  84.694664,  91.845764,  91.17554 ,  75.186646,
        62.976883, 101.92095 ,  82.67981 , 100.49616 , 105.11923 ,
        83.946976,  83.07358 ,  88.444626,  87.42496 ,  77.466995,
        83.91677 ,  88.54868 , 102.744095,  96.63567 ,  96.04979 ,
        83.86966 ,  80.92523 , 122.98818 ,  68.93846 ,  83.32443 ,
       100.858345,  93.866646,  83.67129 ,  75.43991 ,  86.824326,
        86.73657 ,  75.57877 , 130.2911  ,  96.9782  ,  86.618324,
        97.67931 ,  73.13897 ,  96.66688 , 105.38076 ,  76.20861 ,
       103.001976,  89.70789 , 100.8062  ,  95.35244 ,  73.898346,
        97.79942 ,  83.48345 ,  93.46854 ,  85.05032 ,  92.90781 ,
        79.51553 ,  81.79079 ,  82.63579 ,  71.70398 , 104.86182 ,
        98.47965 , 112.05759 ,  78.887535,  60.34043 ,  84.79715 ,
       100.44179 ,  97.55493 , 106.44011 ,  90.51007 ,  77.29402 ,
        95.20766 , 103.81932 ,  84.7443  ,  87.89539 , 103.17602 ,
       103.831345,  91.84416 ,  77.368904,  77.88228 ,  84.89873 ,
       106.04344 ,  96.57692 ,  96.230896,  89.40883 , 105.04518 ,
        90.638596,  78.939   ,  98.67453 , 121.87659 ,  97.67874 ,
        90.23365 ,  93.40633 ,  93.90593 ,  97.254486, 116.88127 ,
       104.488235,  68.36258 ,  93.449585,  82.13881 ,  93.042404,
       103.32596 , 102.04817 ,  83.54148 ,  89.14873 ,  95.752945,
        82.429565,  82.74704 ,  69.77066 ,  86.44072 , 106.86112 ,
        85.24824 ,  88.605286,  86.97131 ,  78.85126 , 101.174706,
       100.0538  ,  95.87671 ,  84.51509 ,  96.230896,  96.92316 ,
        83.21025 ,  87.93632 ,  78.20196 ,  76.71379 , 105.94577 ,
        91.72336 ,  98.8621  ,  97.665695, 108.60828 ,  84.63605 ,
        89.346954,  89.04814 ,  89.85939 ,  99.74918 ,  79.147644,
        69.73104 , 114.69412 ,  84.84128 ,  99.6678  ,  79.610085,
       121.98901 ,  74.72192 ,  78.919525,  93.342514,  87.37104 ,
        92.247086, 100.005356,  79.17236 ,  96.72884 ,  69.65271 ,
        82.54683 ,  78.80232 ,  90.9995  ,  84.60348 ,  90.75808 ,
       121.352005,  93.51512 ,  83.3405  ,  89.081375,  76.822845,
        88.396515,  98.348366,  91.6185  , 108.29468 ,  76.93173 ,
        89.53658 , 105.99519 ,  63.369595,  80.97373 ,  84.40159 ,
        97.287025,  71.63263 ,  87.688934,  69.981544,  85.86638 ],
      dtype=float32), array([ 75.94925 ,  75.68968 ,  89.0514  ,  79.54577 ,  94.995674,
        84.39201 , 101.460846,  93.07033 ,  88.86041 , 118.090836,
        87.711   ,  73.04288 , 112.0271  , 103.21829 ,  94.07499 ,
        99.88582 , 104.76558 , 107.82489 ,  87.47162 ,  88.556   ,
        87.84279 ,  82.98886 ,  65.41035 ,  98.96349 ,  96.08378 ,
        87.79123 ,  85.65082 ,  81.036   , 102.58461 ,  90.44791 ,
        97.495316,  71.83118 ,  90.13342 ,  99.658554,  94.75192 ,
        67.75276 ,  76.55283 ,  80.78135 ,  90.66909 , 107.901955,
       105.41744 , 108.44191 , 100.38562 , 100.26166 , 118.890045,
       100.92255 ,  96.717606,  77.84625 ,  86.93773 ,  74.22056 ,
        92.94467 ,  90.86958 ,  79.70953 ,  82.56503 ,  96.51535 ,
       113.22746 ,  88.036224, 101.066925,  97.27605 ,  99.37791 ,
        92.843704,  69.44747 , 113.668144,  96.035355,  78.73878 ,
        87.94049 ,  81.12881 , 106.18037 ,  90.22129 ,  86.44055 ,
        71.578255,  81.9805  ,  94.79531 ,  82.8743  , 122.234726,
        78.817986, 101.571045, 113.03094 ,  80.09872 , 107.66312 ,
        80.45247 ,  83.92121 , 107.27774 ,  87.54978 ,  67.45517 ,
        96.70372 ,  83.19672 ,  87.12097 ,  83.654175, 103.15329 ,
        87.611984, 109.868744,  82.73183 ,  70.776184,  91.27121 ,
        97.44453 ,  95.843056,  71.558586,  85.83899 ,  88.26463 ,
        79.55087 ,  93.06186 ,  93.10722 ,  91.35445 ,  69.894745,
        86.633156, 116.148315, 104.44475 ,  78.160706, 101.48285 ,
        91.52018 ,  92.649826,  84.34152 ,  84.42592 ,  88.882454,
        96.247475,  79.68211 ,  83.94798 , 110.140945,  81.95873 ,
        62.441425,  74.46124 , 114.98413 ,  75.4101  ,  93.07687 ,
        80.47606 , 100.32816 , 124.49385 ,  85.77133 ,  71.07417 ,
        89.54346 ,  94.63512 ,  92.53056 ,  81.73697 , 102.28027 ,
        93.74397 ,  89.53698 ,  78.59772 , 120.996216,  77.30994 ,
        87.62958 ,  73.04071 , 106.81116 ,  83.74497 ,  85.52701 ,
        79.85295 , 100.175995,  68.20773 ,  91.89761 ,  87.79248 ,
        84.85379 , 110.682175,  98.58176 , 100.45323 ,  87.899124,
       107.59594 ,  83.53923 ,  98.35359 , 113.964905, 101.560486,
       101.40311 , 109.93455 , 100.63307 ,  85.8698  , 101.780365,
        80.63867 , 116.57901 , 100.00137 ,  98.46297 ,  93.43782 ,
        96.04112 ,  84.50928 ,  89.15324 , 110.77729 ,  95.36563 ,
       102.550186,  68.72605 ,  90.62506 ,  80.94261 ,  67.10971 ,
       101.43277 , 111.847595,  66.965454,  83.45218 ,  72.75626 ,
        75.98829 , 105.29306 ,  91.212296,  78.69217 , 102.89055 ,
       116.26506 ,  93.43189 ,  96.95708 ,  88.19684 ,  87.017006,
        86.287094,  83.284134,  89.62921 ,  81.69293 ,  92.82846 ,
        94.24641 ,  92.25048 ,  94.261246,  78.64487 , 102.432205,
        81.23686 ,  85.97472 ,  85.90857 , 102.09189 ,  86.50899 ,
        81.76535 ,  62.35528 ,  85.981224,  86.16223 ,  81.490555,
       100.444885,  88.96157 , 100.31418 , 111.98183 ,  87.06986 ,
        78.17692 ,  83.913994, 102.341805,  99.25133 ,  95.66106 ,
        67.13874 ,  82.50239 ,  79.29375 ,  98.30002 , 103.82278 ,
        84.29991 ,  82.19739 ,  92.06128 ,  80.32918 ,  86.54971 ,
        95.783554,  98.531235, 100.97684 ,  85.70063 ,  87.57307 ,
        86.61374 ,  85.1663  ,  88.78946 ,  92.60435 ,  82.356026,
        97.871574,  89.81537 ,  83.57817 ,  99.39143 ,  71.3072  ],
      dtype=float32), array([109.701294,  80.56179 ,  85.66463 , 109.758995, 100.631805,
       113.46484 ,  98.17966 , 100.8577  ,  77.83489 ,  91.51973 ,
        90.90613 ,  81.30611 ,  84.5465  , 105.6326  ,  78.02716 ,
       114.42816 , 107.69655 , 105.75551 ,  94.53627 ,  88.00867 ,
       100.29143 ,  88.79318 ,  92.08986 , 105.79908 ,  90.8387  ,
        79.23699 ,  98.33505 ,  91.55491 ,  96.16382 ,  90.3575  ,
        67.986534,  73.88198 , 110.18614 , 105.062805,  91.69281 ,
        74.19524 ,  98.46504 ,  78.5621  ,  91.395035, 103.989944,
        79.010635, 102.68926 ,  88.39598 ,  77.8201  ,  88.52156 ,
        93.39713 ,  97.56444 ,  97.75604 ,  76.40053 ,  85.95389 ,
        97.27603 ,  86.60813 ,  95.405075,  91.47721 ,  86.33778 ,
       101.4615  ,  81.6023  ,  80.47079 , 106.71558 , 101.41516 ,
        73.54468 ,  70.58679 ,  90.69667 ,  95.73222 ,  82.36713 ,
        81.66817 ,  94.16789 ,  82.81712 ,  97.50002 , 117.977875,
        79.63422 , 101.74492 ,  84.768265,  85.51519 ,  86.19476 ,
        97.369225,  92.24869 ,  90.1389  ,  93.01649 ,  74.38393 ,
        99.61278 ,  90.190796,  83.682526,  93.15149 ,  73.04023 ,
        99.09146 , 111.24637 ,  70.12173 , 106.71385 ,  55.525593,
        87.48912 ,  90.472565,  84.22487 ,  88.78576 ,  85.02414 ,
       100.685165,  82.10397 ,  72.32144 , 104.59082 , 102.38213 ,
        81.8311  , 105.39368 ,  81.41559 ,  97.93849 ,  85.28333 ,
        69.914856,  83.442986,  90.331055,  87.88187 , 102.803215,
        94.00003 ,  55.48728 ,  70.73616 ,  82.11873 ,  79.66803 ,
        79.4759  , 112.70081 , 112.510315,  99.4445  ,  90.19911 ,
        73.33004 ,  95.70596 , 104.8306  , 101.624695,  79.20401 ,
       104.40326 ,  95.55708 ,  85.852844,  95.475586,  59.506836,
       100.47627 ,  84.73388 ,  70.3741  , 101.71669 ,  80.80197 ,
        90.3508  ,  78.91898 , 114.92662 , 102.81302 ,  80.441086,
       105.99126 ,  92.50597 ,  99.00364 ,  89.7184  ,  71.12419 ,
        91.96273 , 100.26407 , 108.889984,  75.41849 , 103.62767 ,
        88.985535,  88.4431  ,  88.589584,  95.83377 ,  97.36209 ,
        91.70703 ,  94.05153 ,  94.168076,  72.953545,  82.17873 ,
        95.717026,  88.251915,  79.14769 , 102.45037 ,  77.11725 ,
       115.33696 ,  89.66439 ,  91.71278 ,  71.32818 ,  92.43302 ,
        88.446144,  88.86641 , 105.76729 ,  86.653564,  88.31863 ,
        93.77021 ,  92.278946,  80.27775 , 105.72912 , 102.65059 ,
        78.85144 ,  90.02646 ,  90.086815, 123.7661  ,  82.40637 ,
        82.34325 ,  78.45128 ,  79.313286,  88.6517  , 102.1462  ,
        98.23693 , 104.637924,  74.008545,  76.738914,  67.71055 ,
        96.535965,  76.49753 , 110.87041 ,  92.27564 ,  92.74135 ,
        97.35614 ,  95.31792 ,  73.77526 ,  98.77493 ,  98.49127 ,
        95.55708 ,  88.446144, 101.653595,  94.289215,  88.128815,
        82.313515,  84.422104,  94.07001 ,  79.143906, 107.16226 ,
        81.59064 , 102.10794 ,  83.26205 , 101.59204 ,  96.3242  ,
        61.929897,  79.03985 ,  81.844826, 108.44038 , 106.65703 ,
        82.18592 ,  90.626045,  93.078445,  93.99462 ,  84.05437 ,
        78.89877 ,  90.82643 , 110.68115 ,  90.803665,  90.385345,
        68.521286,  95.06209 , 103.759735,  77.26407 ,  87.102875,
        95.813805,  78.42303 , 106.839806,  87.05936 , 104.6304  ,
        92.84565 ,  83.887375, 107.648346,  90.466675,  99.19163 ],
      dtype=float32), array([ 80.74953 ,  74.56506 , 107.03677 ,  88.604385,  92.44606 ,
        72.45866 ,  82.54498 ,  92.31024 ,  96.202866,  74.85727 ,
       103.191376,  87.10921 ,  93.984726,  81.145905, 102.280075,
        80.43446 ,  76.83388 ,  80.190155,  84.331604,  94.33086 ,
        84.42728 , 100.533936,  90.45727 , 107.42952 ,  76.077354,
        99.914474,  95.09976 ,  91.13469 ,  91.111206, 100.026886,
        59.677704, 101.52832 ,  86.11865 , 108.05116 ,  88.89636 ,
       102.19813 ,  96.61516 , 102.05861 ,  80.07573 ,  89.650406,
        93.19121 , 109.94636 ,  74.24704 , 114.36116 ,  90.78548 ,
        81.62363 ,  65.58269 ,  92.227585,  87.44733 ,  87.12959 ,
       107.842705,  78.51197 ,  99.76729 , 105.50539 , 125.39577 ,
        94.715546,  80.19188 ,  81.9249  ,  88.91089 ,  77.584114,
        75.63423 ,  76.33011 ,  74.68713 ,  90.37222 ,  84.64052 ,
        95.61254 ,  95.92583 ,  99.685715, 103.51482 ,  71.88301 ,
        92.78527 , 100.45544 ,  85.97444 ,  95.4264  ,  90.767166,
        78.32973 ,  94.36754 , 104.455284,  88.26946 , 118.35772 ,
        77.33768 , 102.8723  ,  75.321335,  98.62781 ,  79.93536 ,
       116.7905  ,  93.18927 ,  80.812805,  94.88985 , 102.10668 ,
        88.92304 , 100.57843 ,  91.58899 ,  76.285225,  91.50159 ,
        95.71556 ,  81.457214, 102.59424 , 101.00812 ,  99.21588 ,
        71.36513 ,  93.26291 ,  78.11582 ,  82.741684,  80.30321 ,
        73.655945,  98.938385,  96.950005,  89.516266, 105.37436 ,
        88.25083 ,  87.54328 ,  82.3154  , 107.16954 ,  96.53273 ,
        80.89926 ,  78.264015,  86.65556 ,  87.598145,  87.265396,
        99.02896 ,  91.1021  , 102.728165,  91.807526,  95.140465,
        80.94868 ,  98.308304, 101.52929 ,  79.37514 , 103.16865 ,
        91.4804  ,  83.10355 , 103.815216, 111.096054,  83.514435,
       107.80365 ,  90.18785 ,  95.16855 ,  96.349075,  80.98648 ,
        98.701324, 113.51485 ,  71.72391 ,  81.88515 ,  73.83432 ,
        86.81671 , 100.36655 ,  84.73277 ,  88.37761 , 110.559456,
        88.742584,  80.841324,  76.52515 ,  93.11785 ,  83.99332 ,
        84.04086 ,  92.15107 , 111.166565,  86.638145,  80.508484,
       118.36246 , 113.88628 ,  67.90941 , 100.565994,  87.61386 ,
        91.30113 ,  85.8691  ,  84.42099 , 101.94826 ,  92.78527 ,
        93.82703 ,  83.51516 , 101.19084 ,  85.93756 , 116.3766  ,
        91.92543 ,  97.63276 ,  82.77559 ,  97.66606 , 103.52342 ,
       105.73844 ,  77.06149 , 112.125015,  79.49965 ,  92.63187 ,
       111.89824 ,  68.720795,  92.89181 ,  96.87621 , 103.06952 ,
        71.28996 ,  62.481544,  64.875084, 103.06517 ,  84.86624 ,
        74.100006, 100.10686 , 100.54505 ,  99.181114, 100.18623 ,
        68.66884 ,  99.25557 ,  99.35713 ,  85.94061 ,  85.77057 ,
       103.76805 ,  88.28572 ,  79.26102 , 112.163574,  78.2672  ,
        89.399376, 102.45454 , 101.22228 ,  99.41943 , 104.26648 ,
        82.30986 ,  99.01177 ,  85.177505,  91.85979 ,  95.45108 ,
        77.22403 ,  85.3639  , 101.628845, 117.56909 ,  84.66485 ,
        81.98639 ,  75.29251 ,  93.35077 ,  86.16293 ,  99.35713 ,
        96.81717 ,  80.68347 ,  77.45827 ,  77.61393 ,  76.655266,
        71.54259 ,  87.14229 ,  68.020874, 112.706085, 102.78113 ,
        98.268906,  92.53612 , 110.77594 , 104.6664  ,  97.069824,
        80.255646,  95.99144 ,  95.889915, 104.17309 ,  88.57269 ],
      dtype=float32)]
[array([ 94.89269 ,  94.96806 , 106.357445, 115.39279 , 102.678116,
        92.92929 , 117.028336,  77.69016 ,  91.704666,  63.49608 ,
       109.45813 , 101.52223 ,  74.43504 ,  79.66098 ,  89.30864 ,
        91.94234 ,  80.7265  ,  86.725494,  79.615166, 110.092514,
        71.37715 , 114.141914,  84.642006,  93.99546 ,  79.258934,
        79.39555 ,  84.54739 ,  85.41594 ,  80.58474 ,  91.45946 ,
       107.15946 ,  92.75493 , 104.89432 , 108.87542 ,  82.63931 ,
        83.44345 ,  94.18153 ,  94.6345  , 110.860466,  83.54851 ,
       103.36191 ,  88.5953  ,  85.468506,  97.957535,  71.9447  ,
        99.91687 , 102.40161 ,  91.93058 ,  83.90425 ,  81.12157 ,
        84.36374 , 101.51271 ,  85.09778 , 100.92374 ,  81.5624  ,
        85.84732 , 103.75549 ,  83.384415,  97.22223 ,  99.752655,
        72.58229 ,  77.80028 ,  85.80855 ,  93.22109 ,  93.21567 ,
        69.727356,  72.91722 ,  83.408356,  86.11282 ,  99.938705,
        93.14212 , 121.489296,  89.782166,  71.707375,  95.62323 ,
        73.22246 ,  91.13168 ,  75.72531 ,  87.46321 ,  95.06317 ,
        92.435936,  97.67195 ,  76.82386 ,  84.58009 ,  83.506615,
        79.863556,  73.28148 ,  93.9071  ,  98.22413 ,  89.697876,
        85.56177 ,  65.275925,  69.257965,  74.87499 , 102.80824 ,
        81.14174 ,  81.458534,  92.58653 ,  93.57153 ,  86.90244 ,
        81.84543 ,  97.76302 ,  76.75808 ,  89.75712 , 106.927315,
        92.03314 ,  81.60016 ,  91.07056 ,  97.09772 ,  85.51129 ,
        79.41063 ,  96.05514 ,  86.40413 ,  85.795105,  91.888504,
        79.99716 ,  94.38797 ,  88.91433 ,  95.32012 ,  89.60553 ,
        73.593155,  77.27992 ,  98.70795 ,  79.544556,  69.282455,
        85.820465,  87.50309 , 100.31237 ,  75.24569 ,  88.964325,
       116.392136,  90.20284 ,  98.91468 ,  85.37332 ,  89.07656 ,
        94.55144 ,  74.547386, 102.45035 ,  83.245575,  93.38374 ,
        93.50745 ,  91.968094,  95.016846,  93.78476 ,  83.75798 ,
        86.27818 ,  87.23059 ,  96.17726 , 104.728294,  95.292404,
        84.64918 ,  87.23689 ,  77.31544 ,  94.43824 ,  99.29048 ,
        86.62607 ,  97.17086 ,  93.765335,  85.24873 , 118.52442 ,
        97.409424,  75.62235 , 111.504456, 124.59996 ,  88.485306,
        76.98068 ,  84.411766,  80.26332 , 100.90701 ,  93.77425 ,
        90.22878 , 103.29861 ,  99.85851 , 102.84134 ,  83.75949 ,
        94.31525 ,  87.20665 , 100.17322 ,  60.92359 ,  98.930405,
        85.08568 ,  99.8622  ,  92.41828 ,  79.92471 ,  91.54466 ,
        79.5724  ,  72.32735 ,  89.97711 ,  69.04704 ,  92.36775 ,
       100.49461 ,  78.778534,  97.541016,  87.84148 , 100.33131 ,
       102.656334,  92.62111 , 110.43258 , 101.79767 , 110.27336 ,
        86.07878 , 103.24455 ,  88.95894 ,  87.08579 ,  65.183685,
        81.839615,  88.66434 , 105.731186,  91.75104 ,  83.80905 ,
        97.43528 ,  87.60454 , 112.42761 ,  69.23724 ,  96.19524 ,
       103.193245,  83.913864, 108.1938  ,  83.43095 ,  84.6028  ,
        90.51851 ,  90.83917 ,  90.187454, 103.74312 ,  67.54695 ,
        94.08879 ,  78.997604,  76.6001  , 106.82437 ,  85.09441 ,
        85.33151 ,  96.34984 ,  78.20689 ,  86.96094 ,  72.38671 ,
        94.044075,  83.04679 ,  79.44466 ,  94.75815 , 111.29161 ,
        97.4317  ,  77.48741 ,  87.62228 ,  92.21265 ,  84.006775,
        97.84506 ,  80.48796 , 107.4142  , 109.79184 ,  94.04852 ],
      dtype=float32), array([ 70.30072 ,  92.04112 , 103.77258 , 105.77142 ,  92.24646 ,
        86.685074,  96.53995 , 108.93254 ,  96.38782 ,  86.93686 ,
        81.57895 ,  70.90692 , 124.824455,  82.97189 ,  84.35225 ,
        86.16089 , 126.26997 ,  84.84275 ,  97.629745, 108.0907  ,
        86.05542 ,  88.80209 ,  88.050385,  98.3669  ,  89.07552 ,
        84.210556,  90.32432 , 108.338974,  83.45944 ,  87.59814 ,
       115.916985,  95.4264  ,  79.1308  ,  88.727356,  91.01625 ,
       106.68703 ,  98.16945 ,  99.50322 ,  80.039764,  94.205765,
        84.08255 ,  93.63783 ,  95.143295,  81.784424,  95.662964,
        84.7627  ,  99.8864  ,  97.04991 , 105.70253 ,  98.37129 ,
        78.50836 , 111.83588 ,  84.05067 ,  85.01493 ,  89.482155,
        89.73805 ,  87.51793 ,  67.57457 ,  86.586975,  95.72238 ,
        99.91227 ,  84.07654 ,  80.92686 , 114.75212 ,  67.09482 ,
        93.62906 ,  78.5712  ,  64.056015, 109.69564 ,  94.280815,
        94.71656 ,  77.77162 ,  80.75326 , 100.535065,  90.95198 ,
       107.41144 , 114.74651 ,  85.9043  ,  86.31618 ,  75.232056,
        79.21513 , 112.17947 ,  83.620865,  84.44231 ,  98.88728 ,
        88.41967 ,  95.12615 ,  90.94167 ,  85.99645 ,  82.9837  ,
        87.02183 ,  98.89984 ,  82.97064 ,  83.15381 , 104.242676,
        78.43093 ,  92.19644 ,  98.61395 ,  86.45485 ,  81.80887 ,
       110.06158 ,  75.43706 ,  91.06969 , 103.240425,  88.267166,
        77.554886, 107.35751 ,  91.23866 ,  89.997284, 103.121826,
       120.47437 ,  78.1859  ,  89.55963 ,  93.015594, 118.51311 ,
       108.24785 , 107.98913 ,  91.99838 ,  88.937325,  86.93071 ,
        79.22586 , 107.93554 ,  96.140045,  86.19789 ,  96.79237 ,
        83.43477 ,  97.051315,  85.81989 ,  90.519684,  97.48686 ,
       102.06363 ,  86.67134 ,  98.79602 ,  81.533195,  98.57973 ,
