        69.18965 ,  54.16169 ,  78.260506,  99.22316 ,  72.926865,
        96.90027 ,  88.73964 ,  96.01453 ,  59.49018 ,  85.12827 ,
        98.97444 , 103.51519 , 104.42282 ,  87.603485,  86.52881 ,
       111.59003 ,  96.09465 , 111.23224 ,  88.46207 ,  90.78967 ,
       120.0789  , 104.01932 ,  92.20627 , 106.50019 ,  86.861244,
        87.983154,  72.84984 , 112.433136,  77.96257 ,  83.795494,
        98.97343 , 107.69429 ,  89.0864  ,  85.14455 ,  79.17778 ,
        94.665825,  93.07739 ,  92.82684 ,  97.226425,  80.52191 ,
       104.174225, 104.723274,  84.20965 , 112.269485,  82.035164,
       108.59854 ,  84.010185,  75.44215 ,  88.5507  ,  76.81304 ,
        94.71059 ,  77.790436, 104.05086 ,  88.76447 ,  64.72524 ,
        78.55774 ,  97.45497 ,  86.31473 ,  78.68559 ,  96.51995 ,
        60.57219 ,  83.02464 ,  80.82708 ,  82.03405 ,  84.93347 ,
        91.50014 ,  83.2887  ,  87.63035 ,  85.99449 , 100.58804 ,
       105.50386 , 103.515305,  68.96184 , 125.209915,  96.26643 ,
        84.255585,  71.583725,  90.73634 ,  83.3076  ,  78.48433 ,
        96.44855 , 107.88762 , 105.96802 ,  92.77025 , 102.6839  ,
        64.34074 , 100.09236 ,  83.33075 , 117.964066,  92.56234 ,
        92.13363 ,  76.51033 ,  89.701355,  90.67447 , 102.43966 ,
        80.003136,  75.42085 ,  87.32619 ,  74.07587 ,  82.3817  ,
       101.917694, 101.910095,  82.8186  ,  66.277435,  98.64223 ,
        84.71237 , 101.25333 ,  79.4843  ,  66.35362 ,  71.15765 ,
        93.43669 ,  91.65241 , 100.04472 ,  82.39739 ,  96.609924,
        84.14703 ,  82.737854, 101.258865,  94.42039 ,  93.33479 ,
       115.48967 ,  86.604195,  93.68935 ,  77.584145,  97.23388 ,
        83.91592 , 108.08194 ,  85.75906 ,  98.50496 ,  95.686485,
        67.27534 , 101.80667 , 103.258606,  93.00693 ,  84.784195,
        77.14938 ,  85.51221 ,  90.17969 ,  79.149734, 105.27188 ,
        77.26257 ,  95.95194 , 112.77519 ,  80.99043 ,  87.380554,
        89.762085,  99.82753 ,  62.48405 ,  93.172   ,  63.54711 ,
        83.605415,  94.382645,  87.59018 ,  79.859695,  77.86766 ,
       115.84108 ,  83.49109 ,  94.83865 ,  76.60627 ,  92.33668 ,
        92.129684,  94.19496 ,  98.114075, 128.30057 ,  94.06824 ],
      dtype=float32), array([101.41275 , 108.83232 ,  71.218704,  90.61995 ,  93.4888  ,
       101.589485,  81.48119 ,  76.14447 ,  85.40468 ,  91.42708 ,
        99.28549 ,  84.31902 ,  83.65137 ,  90.98805 ,  79.68187 ,
        85.23361 , 103.13046 ,  93.97079 ,  91.6583  , 106.92243 ,
        88.76274 ,  88.892105, 111.82899 , 101.42903 ,  87.44488 ,
        85.65689 ,  72.09352 ,  91.5806  ,  87.47533 ,  71.87938 ,
       103.47647 , 111.135864,  98.50358 ,  76.714485,  85.996765,
        92.2749  ,  73.7056  ,  89.71425 ,  80.805565,  75.66429 ,
        96.62718 , 104.67114 ,  89.18297 ,  95.74497 , 108.04294 ,
        89.24011 , 102.20311 ,  81.10955 ,  85.163635, 100.4466  ,
        90.161736,  73.69527 ,  99.534195,  93.205215,  90.97644 ,
        79.51451 , 100.57794 ,  88.46205 ,  82.10454 , 112.30723 ,
       106.58241 ,  94.69032 , 109.45574 ,  69.74424 , 103.015564,
       100.94641 ,  99.14458 ,  77.3499  ,  87.10101 , 104.83798 ,
        75.393936,  78.10147 ,  96.18938 ,  73.70351 , 103.824844,
        84.17793 ,  87.88    ,  97.797745,  80.39193 ,  99.111404,
       105.8338  , 106.320175,  97.85033 ,  86.64226 ,  96.41086 ,
        98.96469 ,  94.8529  ,  71.55873 ,  87.21658 ,  90.19252 ,
        91.731064,  92.61725 ,  94.53027 , 102.667274,  73.98654 ,
        68.040855,  74.83925 ,  89.4601  ,  83.721924, 100.42374 ,
        99.420456,  63.49906 , 105.91019 ,  88.38118 ,  80.38872 ,
       104.11894 ,  97.234314,  76.033714,  72.704285,  83.35358 ,
        81.13275 ,  95.64925 ,  89.988655,  96.341705, 102.87549 ,
        82.722015, 115.473495,  84.969086,  91.29068 ,  68.73998 ,
       101.52174 ,  86.68447 ,  86.458374,  62.73106 ,  98.97993 ,
        99.07382 ,  63.195175, 101.03999 , 102.07288 ,  82.502815,
        84.09433 , 105.36497 ,  93.45352 ,  86.93106 ,  74.94617 ,
        89.52524 , 100.574646,  89.35341 ,  88.68599 ,  91.22554 ,
        89.912415,  94.88389 ,  76.433014, 110.94531 ,  86.01552 ,
        87.227646,  91.455475,  80.99748 ,  99.19142 ,  77.00957 ,
       111.77907 , 109.65815 ,  92.455696,  86.19944 ,  70.36452 ,
       102.706116,  72.28357 , 105.68323 ,  93.89163 ,  88.071014,
       112.792435,  89.40047 ,  88.030235,  67.47941 , 102.70103 ,
        72.43744 ,  95.100464,  86.30702 , 103.02167 , 124.91258 ,
        75.87446 ,  97.711784, 103.45978 ,  98.72068 ,  99.153854,
        94.35466 ,  81.233376,  77.19669 ,  96.64466 ,  80.04949 ,
        89.993866,  95.11608 ,  99.00122 ,  85.29173 ,  88.68846 ,
        87.16232 ,  92.89353 ,  83.993286, 105.34235 ,  82.42454 ,
        94.04341 ,  95.3832  ,  97.22091 ,  84.99495 ,  76.70273 ,
        99.18921 ,  82.92961 , 113.486145,  96.08142 ,  86.96788 ,
        82.54764 ,  78.46622 ,  93.98685 , 105.586365, 103.414734,
        93.83678 ,  87.38057 ,  83.254234,  86.04864 ,  97.35514 ,
       104.602516,  92.039795,  79.551956,  67.6413  ,  81.7555  ,
        89.472046,  94.44231 ,  84.20624 ,  86.5074  , 101.70935 ,
        88.174515,  80.155304,  83.24731 , 106.54309 ,  81.76873 ,
        74.518936, 111.83409 ,  79.181755,  94.234024, 102.04625 ,
        84.317215,  77.78799 , 113.83316 ,  95.17336 ,  93.34589 ,
        89.03061 , 101.867386,  94.9996  ,  96.11453 ,  78.44032 ,
        89.80201 ,  66.04436 ,  90.34209 ,  83.36561 ,  89.809616,
        87.15245 ,  98.92404 ,  85.94402 ,  81.68135 , 115.13786 ],
      dtype=float32), array([ 81.40823 ,  90.159775, 107.85176 ,  77.10715 , 106.28493 ,
        77.199234, 103.38016 , 100.22603 ,  91.78319 , 119.59774 ,
       101.24509 ,  95.69255 ,  80.1485  ,  88.44852 , 105.79869 ,
        85.80917 , 104.26972 , 100.385254,  85.75813 , 104.35983 ,
        97.52089 , 103.063095,  84.96648 ,  75.74597 ,  97.41757 ,
        91.324844,  81.79138 ,  89.38832 , 125.20974 , 101.79952 ,
        97.00975 ,  85.92102 ,  85.505264,  97.71832 ,  83.17723 ,
        79.888885, 104.16668 ,  94.06788 ,  88.789375,  82.721695,
        99.46825 ,  76.81138 ,  96.8212  ,  85.97515 , 102.18721 ,
        92.87076 ,  83.13374 ,  98.93674 ,  88.684906, 103.95105 ,
        89.87497 ,  81.519135,  73.88165 ,  85.51769 ,  80.48567 ,
        99.21864 ,  97.166214, 100.2263  ,  82.66754 ,  81.77825 ,
        81.100006,  86.979454, 104.373184,  79.80347 ,  81.41663 ,
        83.87976 ,  94.390114,  99.12251 ,  77.8799  ,  90.45409 ,
        74.82056 ,  71.625084,  66.68558 ,  83.7715  , 103.420746,
        81.661476,  68.11522 ,  89.78968 ,  87.02007 ,  68.45906 ,
        85.1198  , 104.29494 , 103.881516,  84.47398 , 109.00181 ,
        84.26164 ,  78.23386 ,  95.927704,  93.860565,  78.85634 ,
       112.18884 , 106.3796  ,  92.48017 ,  85.54483 , 111.11003 ,
        80.34246 ,  90.37297 ,  92.16293 , 103.61514 ,  94.50379 ,
        93.19671 ,  82.97788 ,  84.544754, 122.95281 ,  84.20836 ,
        79.5455  , 105.88546 , 116.226395,  96.803185,  79.549286,
        85.68993 , 120.79236 ,  83.431305,  77.87135 ,  79.17575 ,
        84.59784 ,  91.90277 ,  83.99188 , 109.06827 ,  96.821724,
       109.73213 ,  77.72955 ,  89.90021 ,  84.14197 ,  95.87547 ,
        98.12349 , 108.14986 ,  88.93363 , 102.348816, 102.43971 ,
        83.26344 ,  74.998276,  81.500854, 104.48422 ,  95.31928 ,
       100.16602 ,  93.75872 ,  97.43218 ,  93.19822 ,  76.518394,
        83.044556, 105.26784 ,  90.72616 ,  87.36671 ,  91.77055 ,
       106.961945, 103.9106  , 101.91959 ,  74.01579 ,  90.35246 ,
        79.64588 , 101.25337 , 104.89432 ,  76.29021 ,  82.17334 ,
        97.197876,  86.465454, 102.09726 ,  89.157455,  88.715576,
        52.71073 ,  82.82277 ,  90.53345 ,  82.95238 ,  90.733765,
        93.40279 ,  66.90065 ,  89.653496,  84.6192  ,  69.13054 ,
        90.164536, 100.31586 ,  88.09213 ,  95.98093 ,  72.25878 ,
        94.8085  ,  82.544304, 102.60257 , 100.182724,  88.124695,
       101.94888 ,  97.52367 ,  87.68612 , 113.84299 ,  84.83023 ,
       103.56561 , 101.76703 ,  91.92822 , 105.29439 , 110.09543 ,
        71.48367 ,  73.8367  ,  97.0727  ,  83.68453 , 129.69849 ,
        74.93731 ,  77.199234,  96.444664,  93.89461 ,  71.36061 ,
        81.94569 , 104.28235 ,  63.392105, 111.26641 ,  89.009026,
        92.04059 ,  77.76582 ,  87.04836 , 117.70478 ,  88.15404 ,
        90.13536 , 102.73161 ,  84.00161 ,  95.12367 ,  84.96652 ,
        79.421616,  81.11666 ,  94.09415 ,  73.45642 ,  79.11206 ,
        90.9274  ,  78.67972 ,  80.942856,  93.05377 ,  85.81285 ,
        90.8105  , 106.58696 ,  85.64116 , 102.114265, 110.04445 ,
       102.247894,  87.63606 , 101.31793 ,  93.62188 ,  89.23613 ,
        88.81914 ,  96.184715,  73.991806, 104.020874,  67.42172 ,
        60.785652,  97.122635,  82.882614,  98.602264,  68.83806 ,
        92.87711 ,  93.2921  , 107.50648 ,  75.99133 ,  84.1736  ],
      dtype=float32), array([ 88.576096,  98.95977 ,  87.69762 ,  83.61794 ,  98.449356,
       134.20029 , 106.3999  ,  91.56939 ,  80.12479 ,  93.549675,
        81.398834, 101.474655,  79.610825, 109.48901 ,  89.943634,
        84.99718 ,  87.061905,  85.54767 ,  71.35857 , 107.71515 ,
        94.26101 ,  99.91286 , 103.797165,  89.084595,  99.855255,
       101.476364, 105.75662 ,  95.753784,  89.42118 , 111.37164 ,
        95.9847  ,  59.933945,  83.561935,  94.455185,  93.063034,
        92.82271 ,  83.696396, 101.919586,  99.7023  ,  99.10453 ,
        69.82938 ,  98.444244, 102.551056,  71.44918 ,  90.650314,
        80.463745,  90.70628 ,  77.44425 ,  79.07773 ,  97.13518 ,
       101.04347 ,  60.952477,  98.77905 ,  91.736946,  96.18511 ,
        95.83748 ,  77.731476,  70.61755 ,  86.78891 ,  92.96336 ,
        85.211105, 108.984886,  86.83556 ,  94.66222 ,  73.99369 ,
       103.09683 , 108.2287  ,  89.25678 ,  93.819374,  88.73744 ,
        93.31525 , 109.96551 ,  93.80795 ,  83.48776 , 112.7626  ,
        96.11665 ,  82.38714 ,  96.51936 ,  98.13357 , 107.68812 ,
       102.45447 ,  91.04536 ,  72.808075,  88.03141 ,  88.54127 ,
        83.30463 , 101.294174,  98.414276,  88.00748 ,  81.856346,
        95.33998 ,  73.10838 ,  85.14579 ,  96.97824 ,  92.98271 ,
       101.69296 ,  74.28288 ,  92.64961 ,  82.62323 ,  94.918076,
       105.99621 ,  91.946175,  77.857666, 112.21082 ,  90.09325 ,
        89.09489 ,  89.60481 ,  89.02861 ,  87.68641 , 103.51063 ,
        79.31691 ,  72.1156  , 104.32049 ,  92.888016,  77.87387 ,
       105.03983 ,  93.38933 ,  66.60611 ,  85.51149 , 124.4754  ,
        69.81685 ,  89.19781 ,  94.9106  ,  92.7922  ,  76.981544,
        92.121925, 103.99287 ,  78.09723 ,  96.516815,  76.25922 ,
        94.35947 , 100.640755,  97.4055  ,  92.351105,  91.61563 ,
        86.13194 ,  93.768005, 113.59956 ,  94.54324 , 103.42295 ,
       104.565475,  61.77456 ,  62.77828 , 108.596436,  82.26468 ,
       117.030174, 105.04816 ,  83.62417 ,  94.51668 ,  84.90081 ,
        89.98706 ,  79.13309 ,  57.257576,  66.546326,  88.30841 ,
        82.7767  , 102.100945, 103.64274 , 106.34578 , 103.39906 ,
        99.52147 , 100.66989 ,  74.049446,  92.892746,  84.38044 ,
        89.87158 , 108.84708 ,  92.8259  , 101.294174,  83.71985 ,
        93.08241 ,  73.01225 ,  82.594345, 117.71956 ,  76.44945 ,
        93.96563 ,  79.147896,  75.45865 , 110.48767 ,  94.046005,
        91.806595,  91.93145 ,  78.00589 , 105.88599 ,  63.450886,
       111.109985,  84.51427 ,  91.7338  ,  98.84438 ,  87.154434,
        74.20853 ,  89.676315,  82.474396,  96.39345 ,  91.15867 ,
        77.26513 ,  88.716446, 117.22272 ,  72.3244  ,  97.71069 ,
        80.45755 ,  92.10505 ,  73.99025 ,  98.28595 ,  75.03115 ,
        84.95145 ,  80.87463 ,  80.075455,  92.63379 ,  91.96059 ,
        97.15337 , 108.57782 ,  96.2697  ,  99.0379  ,  96.81941 ,
       100.91449 ,  80.72482 ,  77.18111 ,  95.25775 ,  92.87704 ,
        75.81333 ,  94.77931 ,  85.29465 ,  94.443855,  84.527664,
       102.46387 , 100.64932 , 102.131096, 103.53201 ,  58.845367,
        73.65601 ,  97.85063 ,  86.79717 ,  78.892456,  59.365517,
       106.27229 ,  78.546646,  97.78259 ,  79.369705,  93.05133 ,
        95.21089 ,  88.352615,  77.75618 ,  85.46417 , 115.32269 ,
       101.517975,  96.19297 ,  87.03984 ,  93.2941  ,  78.01062 ],
      dtype=float32)]
[array([ 72.890755, 104.25533 ,  90.18027 ,  93.867004,  92.0614  ,
        87.32178 ,  78.99659 , 101.78175 ,  94.21735 ,  75.36296 ,
        98.68182 ,  87.95297 ,  91.6588  ,  75.41622 ,  92.67072 ,
        53.867874,  90.6369  ,  78.72509 ,  77.70934 ,  87.48164 ,
        97.448944, 102.946106,  85.88594 ,  72.17641 , 109.34524 ,
        95.744064,  79.14601 ,  79.42905 ,  99.476685,  90.92246 ,
        89.04068 ,  91.78386 ,  65.58467 ,  92.702545,  82.53284 ,
        95.74519 ,  76.535355,  81.44213 ,  88.946365,  96.07944 ,
        99.82633 ,  76.55101 ,  80.635254,  88.55369 , 100.61567 ,
       103.94609 ,  78.49945 , 101.4052  ,  92.70882 ,  61.29216 ,
        84.794556,  98.35521 ,  92.64205 ,  87.23924 ,  95.382034,
        96.268845,  84.29829 , 109.34868 , 101.06576 ,  88.78645 ,
        90.94729 ,  92.79732 ,  84.95586 ,  88.78817 ,  86.16333 ,
       113.216286,  96.6373  ,  85.51579 ,  84.69527 ,  97.44603 ,
        82.93031 ,  85.71457 ,  82.262825,  87.498856,  84.83626 ,
        80.0838  , 101.284256,  83.71794 ,  90.28529 ,  64.88634 ,
        87.62225 ,  89.7492  ,  89.89572 ,  94.91926 , 109.62772 ,
        93.57215 ,  99.36803 ,  78.37529 , 108.82439 ,  78.424255,
        87.35493 ,  74.04083 , 106.95795 , 107.45383 ,  83.79023 ,
        83.949005,  80.07823 ,  83.51319 ,  96.21071 , 113.94545 ,
       103.031075,  84.30813 ,  93.37736 , 112.63185 ,  70.043724,
       104.63353 ,  97.21367 , 109.82201 ,  93.003265,  80.1161  ,
        95.22012 ,  84.22334 ,  98.48882 ,  94.372055,  82.27934 ,
        88.5425  ,  79.03177 ,  88.056046,  76.14532 ,  93.50484 ,
        83.06071 ,  87.59802 ,  76.80328 ,  90.143394,  69.4804  ,
        98.63776 , 109.43533 , 103.73452 , 102.138725,  90.70251 ,
       109.2241  ,  75.249565,  89.84297 ,  85.136734,  81.181244,
        81.288284,  73.46875 ,  96.21785 ,  99.895294,  78.32945 ,
       109.68527 ,  88.410194,  86.113686, 108.10359 , 100.17982 ,
        84.661804,  87.950134,  85.28061 , 113.01756 , 107.157394,
       110.110565, 103.32124 ,  68.286095, 120.23669 ,  86.31874 ,
        94.32712 ,  78.22639 , 112.49924 ,  98.075806,  93.6387  ,
        90.997345,  90.06382 ,  92.92905 , 116.36581 ,  85.868835,
       104.02853 ,  75.57057 ,  88.23311 ,  88.33147 , 101.35625 ,
        74.722916, 101.58044 , 102.03729 , 101.105316, 107.99217 ,
        89.14309 , 104.91501 ,  84.37024 , 103.29843 ,  68.30025 ,
        93.363266,  95.223404,  93.27292 ,  93.68727 ,  81.38573 ,
        89.10522 ,  95.213425, 107.33141 , 106.553696,  97.88951 ,
        73.8427  ,  93.67267 ,  88.977585,  74.4698  ,  76.19341 ,
        80.8602  ,  94.15149 ,  84.985634,  88.89387 ,  89.82692 ,
        95.91479 , 116.18959 ,  82.892426,  82.87604 ,  90.48569 ,
       100.73245 ,  89.215775, 108.18351 ,  91.80885 , 108.09704 ,
        79.36853 ,  77.627594,  91.693954, 103.55875 ,  98.0274  ,
        84.506516,  96.27995 ,  97.438065,  84.82602 ,  99.31477 ,
        95.64964 , 120.75619 ,  90.73479 , 123.95493 ,  98.33177 ,
        75.81409 , 119.62021 , 116.52544 ,  90.28009 ,  91.59289 ,
        82.90718 , 103.81349 , 122.149796,  97.307175,  85.45844 ,
        83.799255, 108.12746 ,  76.030014,  90.47629 ,  83.66081 ,
        91.59693 ,  78.45451 ,  82.57379 ,  87.65619 , 110.99068 ,
        80.36789 ,  67.140884,  81.65241 ,  86.0459  ,  97.10246 ],
      dtype=float32), array([ 85.67541 , 103.35639 , 107.673164,  88.54177 ,  87.71647 ,
        86.299194,  68.65286 ,  87.55411 ,  83.466805,  83.31465 ,
        82.40799 ,  86.14533 ,  94.112564,  67.23131 ,  94.60393 ,
       131.5752  ,  84.72084 ,  88.6927  , 109.27338 , 136.7183  ,
        73.80091 ,  92.43246 ,  99.69606 ,  85.85489 ,  76.92154 ,
        86.05723 ,  86.1026  ,  82.046616, 119.27974 ,  87.84521 ,
        94.840385, 108.183075,  93.423225,  81.694565,  97.31666 ,
       105.27503 , 107.821304, 107.57586 ,  92.66086 , 104.413666,
        81.722336, 113.420975, 105.28797 , 100.672714,  91.492325,
        72.170044, 111.32407 ,  88.55045 ,  84.65485 ,  79.73233 ,
        73.65079 , 101.09198 , 122.98765 ,  82.355446,  83.22084 ,
        97.91972 ,  91.509186,  73.57099 ,  75.47639 ,  86.11754 ,
        98.6812  ,  78.7979  , 103.752014,  81.66094 ,  90.16381 ,
        92.52283 ,  74.981705,  95.676674,  96.81274 ,  97.67032 ,
        93.41564 ,  84.68353 ,  76.94873 ,  76.903175,  71.15469 ,
        82.077095,  85.96138 ,  79.769424,  82.172516,  95.16669 ,
        89.616165, 102.06647 ,  73.203354, 102.14444 ,  98.93132 ,
       103.57167 ,  97.26225 , 111.01558 ,  84.609024,  92.72732 ,
        95.54473 , 109.52338 ,  82.3439  ,  92.362274,  73.67941 ,
        99.270645,  85.364265,  82.9839  ,  81.985954,  83.729416,
        89.5538  , 104.704544,  88.0442  , 105.370575, 126.21545 ,
       110.89878 ,  87.41987 , 101.76367 ,  86.46714 ,  93.60523 ,
        83.14746 , 103.809204,  89.913605,  86.04648 ,  85.25238 ,
        89.45151 ,  84.153244,  76.48253 ,  98.151596,  91.50056 ,
        78.33568 ,  79.70766 ,  91.53868 ,  84.36537 ,  97.699684,
        77.67047 ,  90.48021 ,  87.81211 ,  78.57353 ,  73.61771 ,
        91.3569  ,  93.695015,  74.35339 , 103.326935, 110.245636,
        89.84412 ,  95.29025 ,  79.145996,  91.2901  ,  79.76377 ,
       106.24252 ,  91.88718 ,  98.406494,  91.35347 , 103.49925 ,
