        95.07127 ,  67.46804 , 119.026146,  94.62356 ,  73.553375,
       117.82245 , 103.00487 , 101.654396,  98.027054,  93.724106,
        96.19956 ,  96.776535,  91.26699 , 101.39365 ,  89.100494,
        98.08587 ,  79.402725, 107.55521 , 107.18494 , 100.45409 ,
       101.108574,  83.07419 , 109.76315 ,  81.97812 ,  92.01892 ,
       113.16579 ,  86.79599 ,  82.60466 , 107.37123 ,  90.62732 ,
        84.165405,  87.1393  , 104.28418 ,  82.903915,  79.53561 ,
       100.82103 , 117.8174  ,  95.86534 ,  97.66319 , 101.03789 ,
       105.06436 ,  89.51668 ,  79.48343 ,  82.032   ,  80.434685,
        85.34357 , 115.696045, 103.235245,  88.28714 ,  81.424965,
        84.61409 ,  80.63071 ,  59.542084,  85.16393 , 101.52669 ,
       124.17938 ,  81.78223 ,  87.56987 ,  86.469635,  76.07019 ,
        93.681   , 110.17923 ,  88.09917 ,  91.45321 ,  90.81721 ,
       100.68913 , 102.28563 ,  88.77228 ,  94.51188 ,  74.46536 ,
        76.353   , 104.75975 ,  93.06653 , 123.5809  ,  84.84754 ,
       113.706345, 113.327576,  94.90366 ,  77.63766 ,  93.8225  ,
       104.836555, 113.903   ,  82.31253 ,  97.75673 ,  94.63083 ,
        95.28505 , 103.8582  , 110.65788 , 109.25052 ,  67.73692 ,
        99.62564 ,  94.384575,  83.35632 ,  96.28209 ,  71.69456 ,
        74.198425,  91.768875, 112.66182 , 122.3801  ,  63.119667,
       106.90822 ,  95.4176  ,  97.73122 ,  98.270874,  70.75217 ,
       115.70793 ,  94.184784,  85.15665 ,  91.781555,  99.1314  ,
        74.38847 ,  73.85071 ,  82.132355,  90.61337 ,  80.820114,
        79.01156 ,  99.69332 ,  73.78446 ,  85.19249 ,  81.71631 ,
        82.17404 ,  73.84868 , 111.37462 , 121.37788 ,  72.20525 ,
        73.67133 , 103.71808 ,  98.26348 ,  90.82361 ,  93.64864 ,
        91.24133 ,  98.95859 ,  81.23541 ,  80.65405 ,  94.911674,
        89.34593 ,  80.80473 ,  85.84834 ,  86.759674,  75.52231 ,
       105.52505 ,  87.65933 ,  93.880356,  71.806366, 103.70198 ],
      dtype=float32), array([106.75423 ,  86.36093 ,  83.83802 , 117.98755 , 101.07425 ,
       105.80379 , 123.1216  ,  80.732506,  97.1247  ,  75.82091 ,
       113.332   ,  95.78573 , 107.69302 ,  91.43856 ,  75.260506,
        87.85278 ,  63.42568 ,  95.55791 ,  89.068085, 111.15374 ,
        95.2614  ,  79.97572 ,  91.7763  ,  86.26476 , 110.10446 ,
        69.17073 ,  83.94668 ,  98.26459 ,  91.95149 ,  90.21428 ,
        77.875465,  94.3678  ,  88.57652 ,  92.270706,  83.49545 ,
       109.675186, 130.68617 ,  94.88185 ,  79.99915 , 108.95187 ,
        80.63858 ,  79.6525  ,  76.67367 ,  47.548996,  92.08232 ,
        71.743164,  87.63224 ,  77.60477 ,  72.359856, 119.63664 ,
        93.350876,  84.48939 , 102.087006,  88.174225, 121.11774 ,
        74.953926, 106.34204 ,  86.30893 ,  92.46501 , 125.65953 ,
       103.14964 ,  98.83662 ,  99.69085 , 120.58482 ,  75.45175 ,
        72.94288 ,  80.31117 ,  92.20258 ,  67.24994 ,  96.478645,
        93.267   ,  92.60293 ,  77.26042 , 100.33429 , 102.449234,
        84.80386 ,  98.780106,  88.821144, 118.51467 ,  78.150826,
        77.24382 , 108.11754 ,  75.88751 ,  83.34157 ,  95.23523 ,
        77.09303 ,  98.26733 ,  98.56749 , 106.00244 ,  85.38699 ,
       102.7778  ,  76.33336 ,  74.625145, 123.881294, 109.06465 ,
        85.20372 ,  93.20325 ,  88.62503 ,  86.61484 , 102.395035,
        75.88539 , 119.45006 ,  90.88997 ,  90.93327 ,  94.52165 ,
        81.52454 ,  85.937256,  89.63335 ,  93.306   , 107.42447 ,
        73.83336 , 105.21774 , 118.59589 ,  92.78978 ,  82.86629 ,
        95.32336 ,  98.37561 , 116.02387 ,  93.57639 ,  94.887146,
       111.05665 ,  84.982056,  89.10788 , 103.77313 ,  95.88121 ,
        77.02663 ,  89.418594,  84.60864 ,  55.320774,  65.68858 ,
       101.08174 ,  97.131836,  80.8817  ,  70.61438 ,  76.43402 ,
        85.58679 , 102.35397 ,  87.991394,  89.415665,  91.737946,
       111.04967 ,  85.75757 ,  95.14757 , 109.60013 ,  96.09971 ,
        95.84594 ,  91.50591 ,  80.2973  ,  87.54485 , 108.57121 ,
        90.040344,  63.926765,  89.63809 ,  71.536194,  91.64176 ,
        89.051865,  83.88437 ,  84.08715 ,  87.194016,  95.89511 ,
        88.089935,  66.784454,  89.9422  , 103.040146,  75.971405,
        95.55704 ,  99.97682 ,  97.61368 ,  93.88893 , 116.918365,
       103.89792 , 108.55632 ,  75.12872 , 114.07745 ,  87.01267 ,
       106.97301 ,  98.99466 ,  84.550156,  79.73915 ,  88.40611 ,
        87.77956 ,  89.9878  ,  96.14331 ,  85.10846 ,  72.97876 ,
       113.62273 ,  91.52049 ,  76.88406 ,  83.88875 ,  79.313126,
        92.26206 ,  85.6365  ,  97.67524 ,  98.56959 ,  89.98563 ,
       104.75893 ,  76.81108 ,  88.41711 ,  83.989265,  95.54316 ,
       120.83423 ,  84.80386 , 100.70135 ,  90.54168 ,  80.69464 ,
        66.14899 ,  87.34834 ,  70.61862 ,  99.50169 , 110.99862 ,
        98.48132 , 103.59166 , 101.38463 ,  92.02342 ,  81.944534,
        82.727936,  83.256065,  76.3604  , 104.0542  , 110.04329 ,
        84.28972 , 101.07225 , 118.75926 ,  90.07655 ,  78.601746,
       104.28662 ,  99.82663 ,  99.2564  ,  88.44271 , 124.17935 ,
        85.71708 ,  79.55742 ,  78.172646,  90.02489 ,  85.41795 ,
        99.300476,  81.05438 , 104.38024 ,  97.837524,  90.986145,
       124.87484 , 103.004585,  67.991776,  77.726234,  98.62588 ,
        87.388695,  89.69794 ,  91.587036,  61.313496, 106.62988 ],
      dtype=float32)]
[array([ 86.766235,  80.22295 ,  88.75899 ,  95.25577 ,  75.23175 ,
        79.55422 ,  75.82564 ,  89.211266,  75.75874 ,  92.198425,
        69.72691 ,  82.6012  ,  78.9298  , 106.24046 ,  82.26158 ,
        81.583405,  79.5856  ,  83.76663 ,  64.49512 ,  78.952576,
        98.49104 ,  97.63022 ,  97.55435 ,  69.17325 ,  81.46025 ,
        74.20924 ,  77.39357 ,  96.36479 , 111.7679  ,  86.13296 ,
        97.3759  ,  73.08408 ,  71.668755,  89.20039 ,  81.56583 ,
        78.869385,  97.64993 ,  85.94025 ,  70.291466, 107.28032 ,
        88.517654,  96.12492 ,  88.042496,  80.899956, 109.23391 ,
        99.694214,  99.13564 ,  92.066345,  98.61972 ,  87.33881 ,
        75.49507 ,  82.979034,  81.72418 ,  85.10884 ,  86.45033 ,
        94.867096, 102.319565,  90.65427 , 115.371574,  82.97669 ,
       101.448326,  92.45431 ,  84.478096,  95.58469 ,  66.34912 ,
        90.43019 ,  85.24087 ,  87.3777  ,  83.985794,  92.39327 ,
        89.595116,  84.7883  , 102.855576,  79.6163  ,  98.45969 ,
        97.65511 ,  87.99791 ,  74.63284 ,  98.47087 ,  76.92917 ,
        88.5519  ,  91.58993 ,  85.2724  ,  92.48512 , 123.94705 ,
        80.27696 ,  90.01189 ,  90.42496 ,  64.03317 , 101.676796,
       102.37568 ,  85.21756 ,  67.77789 ,  93.75881 , 103.40884 ,
       105.10342 ,  70.35083 , 116.75307 ,  80.962845,  67.75009 ,
        77.68953 ,  83.15231 , 107.491486,  86.44577 ,  84.124695,
       100.3336  , 106.58783 ,  82.60613 ,  65.10652 ,  91.687195,
        80.85532 , 102.019516,  82.0759  ,  77.99647 ,  88.929855,
        88.60745 , 100.490845,  92.26393 ,  76.63776 , 115.56256 ,
        88.25769 , 100.91732 ,  96.25699 ,  78.25894 , 111.57947 ,
       112.051926,  74.39848 ,  76.99718 ,  79.87204 ,  85.13543 ,
        95.93472 , 106.90764 ,  70.53421 ,  67.99122 ,  93.45441 ,
        81.57218 ,  87.425064,  80.94983 , 100.028564,  90.38272 ,
        87.22591 ,  79.67108 , 125.19307 ,  69.80883 ,  83.05365 ,
        98.73633 ,  77.59969 ,  64.33949 ,  89.32077 ,  91.04925 ,
        77.42456 ,  75.46785 ,  94.212776, 127.37445 ,  85.00285 ,
        87.989456,  90.99053 ,  98.51312 ,  78.15984 ,  82.15669 ,
        90.079865,  87.95183 ,  88.69046 ,  85.97466 ,  86.60591 ,
        90.58525 , 105.527985,  82.05685 ,  67.89952 ,  88.9495  ,
        70.99173 ,  82.29113 ,  98.99611 , 105.342804,  98.46226 ,
        73.40587 ,  88.29668 ,  95.28169 ,  92.98291 ,  86.87785 ,
        97.32101 ,  58.234123, 101.67758 ,  82.67021 ,  75.67569 ,
        90.40587 , 111.21776 ,  78.88092 ,  86.12309 ,  94.50961 ,
        92.84743 ,  76.16084 , 111.693085,  99.21434 ,  95.93464 ,
        95.048546,  95.685036, 106.51414 ,  77.42723 ,  97.82256 ,
       106.066086,  86.061554, 108.14859 , 117.60031 ,  81.87794 ,
       100.000946,  74.17758 ,  98.45548 ,  73.90378 ,  71.14781 ,
        73.28462 ,  90.06146 , 101.42999 ,  86.80116 ,  99.04554 ,
        90.769966,  91.2191  ,  90.318   ,  74.86501 , 100.84711 ,
        95.86132 , 101.16788 ,  91.13681 ,  89.72458 ,  77.32004 ,
        79.18088 , 100.24794 ,  86.54802 ,  75.178955, 109.679276,
        76.12598 ,  78.60085 ,  78.3784  ,  98.42691 ,  74.65579 ,
        97.606735,  78.22102 ,  86.114265,  94.233734,  98.77467 ,
        82.511   ,  86.27637 ,  91.167244,  95.64114 , 102.18347 ,
        95.44449 ,  89.40167 , 101.52301 ,  79.91315 ,  90.480286],
      dtype=float32), array([ 67.81033 , 107.73061 ,  91.48823 , 102.38742 ,  77.420654,
        88.085   ,  89.320755,  76.06436 , 104.88385 , 100.79426 ,
       104.609116,  71.36157 ,  86.89577 ,  81.59148 ,  89.34166 ,
        94.52843 ,  70.714035,  91.30346 ,  72.839386,  88.815094,
        93.44083 ,  77.92114 ,  65.538826,  85.47419 ,  87.387825,
        89.12538 ,  99.355576, 101.75903 ,  81.48219 ,  92.25569 ,
        93.04088 ,  84.32092 ,  95.57922 ,  99.53763 ,  80.477905,
        64.00688 ,  91.339935,  61.08999 ,  94.17784 ,  81.096664,
        90.12786 ,  74.64169 , 107.64537 ,  90.3398  , 104.668915,
        78.171036,  85.671265,  83.117905,  74.54847 ,  77.540726,
        92.19023 ,  80.017715,  76.95677 ,  89.594025, 103.20714 ,
       125.0436  ,  95.362976,  82.40114 ,  64.1062  , 115.33086 ,
        67.96781 ,  81.94948 ,  85.63335 ,  70.762726,  89.883545,
       100.976814,  90.23734 ,  83.70557 ,  87.38048 ,  84.67932 ,
        75.68714 ,  93.87514 , 110.81216 ,  85.21527 ,  79.745285,
        98.87491 ,  97.28946 ,  83.517006,  89.76958 ,  92.21776 ,
       101.89833 ,  90.39276 ,  76.97765 , 124.307465, 100.95622 ,
        85.35775 ,  93.052505,  68.94602 ,  74.94071 ,  86.66891 ,
        71.018845, 100.05789 ,  77.05902 ,  91.57237 , 115.543655,
        95.78651 ,  84.55499 ,  90.97777 , 100.37522 , 104.00357 ,
       100.611145,  95.00287 , 102.88065 , 100.20947 , 112.864105,
        76.84786 ,  82.14836 ,  87.158554,  95.01297 ,  97.14749 ,
        76.05341 ,  98.48461 ,  96.55325 ,  88.11893 ,  83.08005 ,
        86.90706 ,  68.80768 ,  86.95677 , 100.93378 ,  80.551254,
       114.13559 ,  84.25098 ,  91.356   ,  97.60064 , 122.43823 ,
        83.16228 , 104.04589 ,  96.993484,  88.69923 ,  75.99396 ,
       116.51228 ,  88.848564,  81.73709 ,  74.80211 ,  84.985535,
