       105.557465, 100.306305,  82.53053 ,  79.08676 ,  71.74722 ,
        85.98208 ,  72.31321 ,  93.5477  ,  71.95848 , 109.65095 ,
        72.76512 ,  57.482258,  79.980675,  72.33706 , 108.42105 ,
       103.81167 , 107.001274,  93.94281 ,  87.84758 ,  94.621765,
        89.731224, 100.62741 ,  97.71623 ,  91.785126,  86.41599 ,
        89.17096 ,  93.80937 , 121.05711 ,  77.58486 , 100.12599 ,
        77.28885 , 103.43277 ,  90.02428 , 100.28854 ,  96.29509 ,
        90.951546,  88.435074,  79.39816 ,  86.13785 ,  81.162224,
        90.403564,  94.80997 , 109.75246 , 110.26697 , 102.11332 ,
        97.90474 , 106.96401 ,  84.68921 ,  90.455444,  89.47728 ],
      dtype=float32), array([102.602875,  63.4465  , 103.132065,  90.82507 ,  83.77562 ,
        94.69797 ,  81.69955 ,  97.08294 , 102.928276,  92.46625 ,
        59.379707, 115.02385 , 107.48541 ,  80.19107 ,  91.33952 ,
        83.36368 ,  90.08198 ,  87.49266 ,  84.541916,  77.68616 ,
        87.40787 , 101.23631 ,  74.43797 , 119.44159 , 103.493164,
        97.542366,  88.6792  ,  87.47484 ,  80.03294 ,  90.08198 ,
        74.90091 , 101.86873 ,  83.83621 , 100.627945, 101.15912 ,
        80.4422  ,  57.731995,  96.16199 ,  75.25389 ,  75.532   ,
       116.21381 ,  95.6157  ,  87.79794 ,  78.55231 ,  90.74966 ,
       107.71347 ,  97.38098 ,  96.434204,  91.29879 ,  88.28308 ,
        89.24335 ,  86.33432 ,  70.60919 , 100.17775 ,  97.895386,
        93.22224 ,  99.94125 ,  89.58879 ,  81.76683 , 110.32573 ,
        79.241516,  60.480927,  95.8474  ,  94.72551 ,  88.54523 ,
       102.11934 ,  92.85585 ,  97.662994,  79.94079 ,  76.70384 ,
        93.0639  ,  86.6466  , 110.88276 , 108.1955  , 112.79428 ,
        86.533585,  91.80943 ,  64.842606,  80.427925,  85.92256 ,
        73.99272 , 102.07853 ,  83.42839 ,  99.66145 ,  82.13773 ,
        96.51503 , 109.752335,  93.313675,  89.45126 ,  92.85326 ,
       102.11241 ,  77.77527 ,  79.33464 ,  93.20626 ,  88.89697 ,
       106.49872 ,  87.46886 ,  80.082306,  95.53508 ,  99.95289 ,
        92.36855 ,  99.92644 ,  78.8185  ,  95.72926 ,  99.41939 ,
        72.74713 ,  92.66628 ,  90.43402 ,  98.87153 , 106.43978 ,
       102.82036 ,  84.84822 ,  88.66669 , 103.51073 ,  80.11517 ,
        88.10812 ,  78.449814,  90.130035,  84.376465,  97.46887 ,
        91.36549 ,  78.84233 ,  82.854675,  91.18179 ,  90.484955,
        84.94792 ,  81.78263 ,  78.33209 , 123.62822 ,  88.09285 ,
        80.35698 ,  88.99737 , 100.15738 ,  80.62746 ,  93.83972 ,
       102.90015 ,  76.324066,  74.95663 ,  94.451385,  90.23268 ,
        88.96908 ,  94.708084,  92.12331 , 113.03003 ,  83.159515,
        85.402626,  91.05061 ,  98.63272 ,  84.415955,  91.159584,
       107.58652 ,  89.08641 ,  97.4953  ,  82.47853 ,  58.325306,
       105.0301  ,  92.78334 ,  89.61244 ,  95.76718 ,  80.87808 ,
        87.31078 ,  76.73605 ,  96.23279 ,  77.1949  ,  99.456116,
        92.40019 ,  75.20242 , 104.300995,  90.68197 ,  81.795135,
        92.951485,  73.07495 ,  90.649506, 105.75013 ,  73.31706 ,
        84.29034 ,  83.837006,  88.289566,  75.227554,  82.218735,
       102.52287 , 108.39509 ,  71.99956 ,  87.346634,  79.58066 ,
        92.30114 , 111.08537 ,  98.186844,  99.801056,  92.01605 ,
        89.110794,  84.27997 ,  84.42727 ,  73.66678 ,  91.415054,
        86.42285 ,  89.010864, 112.62883 ,  68.09396 ,  96.778946,
        77.52721 ,  80.747505, 107.39198 ,  68.5073  ,  99.67877 ,
        84.106995,  91.926834,  91.63199 ,  79.66823 ,  99.599686,
        90.98279 , 109.77304 ,  70.29321 , 100.69676 ,  86.6107  ,
        94.62132 , 101.464035, 104.77536 , 111.03795 , 112.67525 ,
        92.50218 ,  77.28874 , 135.25925 ,  79.04252 ,  85.29651 ,
        75.004105, 101.08896 , 124.88316 ,  89.18857 ,  86.934845,
        90.65215 , 111.75041 , 104.31723 ,  87.97504 , 105.013245,
       113.104485,  87.06152 ,  71.39525 ,  79.79932 , 100.79045 ,
        75.43914 ,  96.96658 ,  71.55391 ,  92.8177  ,  77.59072 ,
       110.22887 ,  81.31273 ,  98.869064,  63.253227,  67.26873 ],
      dtype=float32), array([ 83.855934,  86.82301 ,  79.98169 ,  82.37587 , 102.06993 ,
        83.05238 ,  95.03871 ,  88.723076,  75.20371 ,  87.59944 ,
       102.50424 , 105.78267 ,  63.341377,  85.11769 ,  88.54596 ,
        63.619415,  92.57201 ,  99.77758 , 106.93233 ,  96.15959 ,
        80.089714, 101.51636 ,  82.43161 ,  84.82132 ,  93.398026,
        71.17636 ,  93.910126,  61.65903 ,  89.14903 ,  81.06494 ,
        91.276535,  94.2065  , 100.85786 ,  90.97484 ,  80.17862 ,
        91.24336 ,  82.051346,  69.83887 ,  76.02498 , 115.08972 ,
        89.36565 ,  95.733284,  73.3813  ,  72.77465 ,  85.9826  ,
       102.57739 ,  83.1821  ,  86.50042 ,  88.368454,  86.60167 ,
        74.96148 ,  90.93874 ,  80.265   ,  73.15932 ,  91.63426 ,
        93.32836 ,  95.761955,  78.2852  , 116.61952 , 110.15317 ,
       111.13509 ,  83.41237 ,  92.61302 ,  79.58518 ,  92.42456 ,
        90.32907 ,  94.08534 ,  95.32063 ,  62.22629 ,  91.56421 ,
        83.88692 , 100.21887 , 107.42151 ,  84.65439 ,  89.01823 ,
        78.58658 ,  85.95886 , 106.99469 ,  90.49864 ,  82.923096,
        87.15224 , 105.885315,  68.82179 ,  97.705734, 107.6907  ,
        85.45567 ,  87.6828  ,  85.55998 ,  72.0723  , 103.392624,
        93.81374 ,  73.20274 ,  86.83301 ,  99.00539 ,  84.78381 ,
        87.25029 , 102.92154 ,  69.535614, 117.81179 ,  89.77226 ,
        93.63217 , 101.946045,  92.810455, 103.74321 ,  83.16111 ,
        90.92667 ,  87.46803 ,  96.686356, 108.87689 , 102.817184,
       103.42099 ,  92.44258 , 117.94832 ,  95.84468 ,  94.9332  ,
        84.15381 ,  92.41658 ,  97.317955,  87.68555 ,  85.9872  ,
       111.22328 ,  81.63985 ,  78.611664, 112.34569 ,  82.34724 ,
       102.56505 , 102.61784 ,  76.895355,  81.98004 ,  82.52501 ,
        75.538284,  79.67537 ,  95.070755,  82.04683 ,  78.254745,
        88.04824 ,  88.94931 ,  90.00796 ,  91.99014 , 107.212616,
        84.74515 ,  92.87797 ,  89.36843 , 115.49527 ,  76.59891 ,
        94.97257 , 102.10283 ,  73.1296  ,  88.8039  ,  76.89578 ,
        79.28485 ,  84.09854 ,  82.01137 ,  98.799774,  75.50557 ,
        79.39729 ,  70.142365,  87.47821 ,  99.898926,  85.30649 ,
       107.54173 , 110.56647 ,  77.3095  ,  86.46269 ,  85.544556,
       102.65033 ,  92.23474 ,  75.24797 ,  87.78226 ,  87.58479 ,
        73.002655, 101.0804  ,  87.31409 ,  77.353836,  88.20883 ,
        96.73546 ,  88.39036 ,  69.58803 ,  92.14085 ,  88.947266,
        82.9064  ,  89.46359 ,  72.36568 ,  86.40973 ,  84.47577 ,
        89.297745,  77.07977 ,  93.563385,  82.903625,  81.196205,
        91.86883 ,  90.261185, 110.73563 ,  74.12316 ,  91.25075 ,
        82.29491 ,  97.57091 , 111.21064 ,  94.52963 ,  91.91633 ,
        80.81958 ,  74.17136 ,  86.32385 ,  79.07193 ,  83.65274 ,
        90.563126,  90.60018 ,  87.00413 ,  86.97908 , 102.783875,
        92.966736,  96.66293 ,  72.74716 ,  84.77823 ,  98.662476,
        95.92055 , 115.09833 ,  93.34797 ,  81.74787 ,  88.32654 ,
        92.77491 ,  97.1277  ,  73.59337 ,  81.04746 , 105.633675,
        86.32867 ,  93.79818 , 100.75476 ,  94.3589  ,  84.37381 ,
        79.55427 , 103.36093 ,  86.15102 , 106.22121 ,  78.36865 ,
        64.53271 , 103.3096  ,  99.497894,  84.63307 ,  94.373   ,
        86.60628 ,  73.63463 , 103.55193 ,  91.36334 ,  97.90146 ,
        72.45332 ,  96.68666 ,  70.57197 ,  88.98001 ,  97.46823 ],
      dtype=float32), array([ 87.30318 ,  96.74962 , 102.26384 ,  91.096466,  99.10338 ,
        83.70751 ,  94.95772 ,  96.053635,  79.237366,  71.635925,
        98.44638 ,  91.04277 , 113.20805 ,  89.01753 ,  76.35135 ,
       106.45288 ,  71.40527 ,  72.52248 ,  95.99271 , 110.08118 ,
        87.694534,  92.561104,  66.20003 ,  75.85834 ,  84.711655,
        75.06201 , 107.718864,  85.76401 ,  90.76672 , 106.917145,
        92.37344 ,  85.303734,  65.5573  ,  99.54987 ,  74.0198  ,
       101.51625 ,  77.032166,  78.41312 ,  84.38409 ,  62.91754 ,
        90.02973 ,  95.754135,  92.91915 ,  87.00429 ,  87.20093 ,
        89.14648 , 105.60132 ,  85.91321 ,  78.23091 ,   0.      ,
        68.494934,  95.8074  ,  98.243225,  83.31311 ,  95.34604 ,
        85.47808 ,  93.369095,  79.58821 ,  67.902374,  76.30351 ,
        88.10182 ,  82.860596,  98.52878 ,  94.46731 ,  89.144806,
       106.88739 , 114.714226,  95.8663  ,  83.004974,  84.060036,
       110.277725, 107.15429 ,  98.80893 , 104.03991 ,  94.4872  ,
        57.10813 ,  89.15709 , 104.46125 , 114.92851 ,  76.75888 ,
       101.70749 ,  97.86397 , 100.28726 ,  96.267975,  79.40762 ,
       110.60573 ,  78.313934,  88.67709 ,  97.8451  ,  95.463165,
        88.891365, 114.4836  ,  93.45238 , 102.91772 , 112.281006,
        90.56148 , 101.60319 ,  84.86812 ,  86.99045 ,  88.48289 ,
        66.01176 , 108.87947 ,  87.55812 ,  77.340416,  91.69253 ,
        92.14027 ,  83.63686 ,  89.34161 , 101.33621 ,  68.88942 ,
       100.68418 ,  70.151955,  91.88507 ,  79.61341 ,  71.15609 ,
        79.46718 ,  93.227554, 102.11335 ,  78.67441 ,  68.18088 ,
        86.87811 , 107.19212 ,  82.48601 ,  83.959305,  84.38144 ,
       102.97683 , 107.18345 , 100.74979 ,  86.157364,  90.92111 ,
        83.66925 ,  78.63556 , 122.1221  ,  98.450165,  92.220825,
        92.70363 ,  69.25183 ,  74.18202 ,  76.45581 , 120.65879 ,
        89.00681 ,  99.46835 ,  91.79901 ,  92.3392  ,  82.52504 ,
        95.67317 ,  97.029175,  79.16345 , 109.56466 ,  88.9514  ,
        78.79414 ,  78.76064 ,  83.59584 ,  50.861412,  98.139   ,
        98.58201 ,  89.58156 ,  67.469284,  89.97124 ,  50.861412,
        92.04596 , 108.268234,  96.51727 ,  81.50993 ,  80.63124 ,
        80.22983 , 104.46597 ,  87.62111 ,  70.88367 ,  88.3573  ,
       104.3967  ,  70.047424,  91.57522 ,  78.98231 ,  96.495834,
       108.245636,  94.97749 ,  77.77217 ,  75.293945,  97.0412  ,
        95.47575 ,  90.37315 , 106.48121 ,  91.61995 ,  99.13852 ,
        93.19412 ,  79.55953 ,  90.46679 , 104.510765, 108.6839  ,
        73.6068  ,  81.81238 , 103.5107  ,  93.989944,  86.72832 ,
        72.83864 ,  96.96025 ,  93.63063 ,  88.64748 ,  96.51043 ,
        93.403015,  90.448364,  98.662445,  88.83406 ,  98.74359 ,
       104.802155,  90.298744,  90.79762 ,  95.50514 ,  79.22159 ,
       117.33689 , 103.96727 ,  86.32233 , 104.96709 ,  80.93355 ,
        99.753815, 108.432465,  98.15999 ,  95.72992 ,  95.16882 ,
        91.588394,  86.59016 , 102.63812 , 113.714935,  72.59276 ,
        78.11579 ,  93.34624 , 112.79301 , 115.83838 ,  76.50035 ,
       109.65093 ,  91.636475,  79.69377 ,  66.73883 ,  84.8017  ,
       108.13716 ,  74.17523 ,  84.33377 ,  89.369354,  87.98831 ,
        80.95361 ,  99.49188 ,  95.32545 ,  82.53027 , 106.43701 ,
        91.59588 , 108.33226 ,  91.312485,  87.742325,  87.12982 ],
      dtype=float32), array([ 80.37306 ,  65.776474, 120.19196 ,  66.85867 ,  75.636505,
        91.41539 , 114.02864 ,  79.88616 ,  78.64434 ,  56.055458,
        77.54077 ,  94.23097 , 104.21268 ,  94.88498 , 101.53766 ,
       102.35174 ,  90.71529 ,  73.88942 , 101.90633 ,  87.74532 ,
        80.213425,  87.125984, 103.22124 ,  70.573685,  69.88519 ,
        86.91684 ,  74.016495,  91.429565,  80.107185,  78.365166,
       115.71662 , 111.18047 ,  94.61092 , 104.21268 ,  98.02147 ,
        76.26895 , 103.34126 ,  82.60728 ,  79.5296  ,  98.017105,
       103.16231 ,  77.79206 ,  75.048294,  94.94654 ,  88.66623 ,
        90.463196, 116.25783 , 106.87648 ,  86.59245 ,  86.76524 ,
        98.67466 , 102.20906 ,  74.01325 ,  78.995255,  89.61834 ,
        95.379776,  97.30603 ,  81.23968 ,  98.880035, 111.05095 ,
       108.87904 ,  86.8029  ,  85.16393 ,  85.26326 ,  83.56691 ,
       102.70012 ,  81.39667 ,  78.5199  ,  94.153   ,  84.22406 ,
        96.37764 ,  97.89647 ,  95.71556 ,  96.60715 ,  99.81883 ,
        96.99134 , 137.4961  ,  90.90396 ,  96.10989 ,  86.94548 ,
        75.19287 ,  87.113106,  72.87021 ,  94.96579 ,  89.488556,
        78.31341 , 100.02167 ,  80.2682  ,  75.57225 ,  83.758606,
        72.38124 , 109.22197 ,  86.59451 ,  80.06711 ,  77.919   ,
        83.59543 ,  89.44852 ,  77.29697 ,  88.13045 ,  86.61072 ,
       101.329636, 103.3368  ,  95.28944 , 109.48445 , 110.17669 ,
        83.267914,  90.4672  ,  91.182434,  77.88403 ,  86.02455 ,
       100.417694,  88.41217 ,  78.5518  ,  63.619415,  69.195816,
       109.12068 ,  98.21922 ,  95.96893 ,  92.93444 , 105.79231 ,
        92.24025 ,  97.05597 , 105.10788 ,  81.32762 ,  85.63765 ,
        97.48103 ,  81.189926, 111.08719 ,  75.66008 ,  98.479996,
       105.62201 ,  82.12644 ,  85.376816,  72.05209 ,  92.157394,
        86.56914 , 101.56141 ,  89.43342 ,  86.171974,  81.662415,
        87.683556,  87.58591 ,  80.97647 ,  96.38963 ,  87.65585 ,
        83.00058 , 111.86162 ,  65.26964 ,  81.01375 ,  51.386948,
       107.22193 ,  95.89489 ,  96.80385 ,  92.15166 ,  82.10966 ,
        71.49351 ,  92.820465, 106.44722 ,  88.86957 ,  89.488235,
        77.49217 ,  87.50807 ,  96.62919 , 108.87551 ,  80.76929 ,
       102.6301  ,  83.16074 ,  99.448654,  91.4722  ,  92.9644  ,
        89.016205,  93.548836, 108.99693 ,  88.41411 ,  94.096405,
        97.55385 ,  86.0034  ,  77.22977 ,  86.91545 , 108.29581 ,
        73.85051 , 109.584984,  94.76819 ,  70.57945 ,  79.52687 ,
        83.41502 , 107.07204 ,  81.28668 ,  96.43768 ,  75.21157 ,
        81.27353 ,  82.65816 ,  70.88216 , 122.06691 , 112.326195,
       105.88864 ,  79.742035, 116.08275 , 106.9871  ,  96.619804,
        94.297874,  88.405785,  88.2096  ,  86.61956 , 100.16841 ,
        83.0573  ,  83.44417 ,  79.97098 ,  96.30407 ,  98.58453 ,
        77.671555,  94.11391 ,  69.369675,  67.676315,  92.32095 ,
        81.892746,  87.19574 ,  98.69406 ,  93.65421 , 105.08731 ,
       102.56494 , 100.33368 , 107.945496,  96.00044 ,  96.489235,
        92.46268 ,  70.316086,  87.99942 , 102.37129 ,  90.24938 ,
        88.00081 , 107.54173 ,  91.00646 ,  89.40259 ,  82.09046 ,
        91.42166 ,  70.32483 ,  97.24076 ,  89.19565 , 104.94884 ,
        94.123474,  74.78764 , 107.1543  ,  97.27158 ,  79.42015 ,
        96.97265 ,  93.146645, 110.95293 , 103.817406,  93.6949  ],
      dtype=float32)]
[array([ 97.15531 , 109.18541 ,  86.56801 ,  89.29935 ,  91.48273 ,
        80.7962  , 105.86734 ,  74.07338 , 100.635345,  81.12775 ,
        97.979385,  88.05378 ,  98.396614,  94.322174,  96.87027 ,
        94.46177 ,  87.88012 ,  87.29676 ,  83.14376 ,  87.64928 ,
        92.15468 , 102.82584 ,  78.88172 ,  84.3124  ,  93.163704,
        81.702644,  90.3154  , 117.53369 ,  82.79631 ,  77.25798 ,
        93.96445 ,  88.142784,  81.771484,  96.302704,  83.3237  ,
        99.13452 ,  81.594864, 101.08835 ,  88.579666, 107.68808 ,
        90.89287 ,  82.43175 ,  81.092224,  74.31291 ,  94.76431 ,
        96.97334 ,  76.521835, 106.27921 ,  92.045074, 103.547554,
        80.47485 ,  83.455864,  79.592316,  87.72091 ,  80.5979  ,
        80.692566,  90.699585,  95.82082 ,  90.486465, 107.47261 ,
       107.44849 ,  94.88544 ,  84.54332 ,  87.16454 , 109.24927 ,
        89.0637  ,  88.135086,  95.83285 ,  84.3694  ,  87.46419 ,
        97.71176 , 102.048416, 108.35715 ,  82.427505,  84.78006 ,
        96.95729 ,  94.429535,  97.97411 ,  83.511566, 123.14204 ,
       101.421906,  95.868164,  92.60089 ,  93.5931  , 109.009445,
        79.734604,  88.09885 ,  94.97458 ,  90.872314,  92.39603 ,
        82.15171 ,  93.78291 ,  75.489365,  88.26796 , 107.97687 ,
       101.735794,  86.005394,  78.0467  , 109.50723 , 102.17098 ,
        74.36462 , 122.73462 ,  90.879875,  83.09657 ,  89.96777 ,
        94.76088 ,  83.03615 ,  95.48865 ,  93.30649 ,  78.8412  ,
        88.52218 ,  84.22581 , 109.41295 , 104.006775, 126.348724,
        93.15213 ,  96.076935,  84.22494 ,  85.65258 ,  86.53598 ,
        80.366425,  90.19165 ,  77.513   ,  73.5959  ,  77.61298 ,
        91.951004,  60.667603, 106.39396 ,  79.022415,  70.87495 ,
        74.44963 , 104.23656 ,  88.44425 ,  92.83328 ,  70.346535,
       104.378876,  85.5853  ,  91.097916,  97.89385 ,  84.3302  ,
       102.776535, 116.20146 ,  89.80516 ,  89.81952 ,  96.93892 ,
        88.77829 ,  98.56115 ,  81.761505,  83.520676, 118.49457 ,
        99.75579 , 112.71942 ,  97.55806 , 112.404175,  79.72364 ,
        88.954254,  81.47122 , 103.753235,  76.78699 ,  77.94933 ,
        83.44804 ,  80.33629 ,  79.75202 ,  81.96835 , 112.78548 ,
        83.5331  ,  92.12388 ,  81.15083 ,  98.881584,  81.09306 ,
        78.68281 , 110.216705,  87.75363 ,  90.615814,  95.364586,
        93.07657 , 105.90579 ,  74.284775,  75.13597 ,  83.991394,
       101.45978 , 108.019714,  84.958664,  91.05025 ,  80.66661 ,
       100.68418 ,  95.98486 ,  76.84068 ,  94.32027 ,  88.756805,
       102.04408 ,  77.14385 ,  77.572426,  99.34888 ,  89.65758 ,
        96.02663 ,  77.566635,  81.678925,  86.144905, 100.79611 ,
        90.51068 ,  81.61294 , 105.18797 , 115.56908 , 116.07536 ,
        77.55368 ,  76.64377 ,  94.73234 ,  88.454346,  82.80708 ,
       112.14424 ,  84.07382 , 118.76398 ,  94.616135,  69.77601 ,
        90.60794 , 104.1033  ,  75.95397 ,  89.8287  ,  86.801605,
        91.762955,  88.07354 ,  88.306725,  68.22368 ,  77.69784 ,
        88.16629 ,  82.424904,  96.05395 , 100.82374 ,  94.285255,
        63.17122 ,  83.88768 ,  95.626175,  82.64522 ,  91.81914 ,
        95.90875 ,  90.76756 ,  66.28012 ,  90.97281 ,  83.595184,
        85.62691 ,  93.03912 ,  93.10206 ,  97.7552  ,  97.55633 ,
        76.42257 ,  87.355835,  98.64543 , 109.9215  ,  84.34166 ],
      dtype=float32), array([ 98.6445  ,  73.08394 ,  91.4112  ,  81.25328 ,  78.51224 ,
        99.54876 , 110.13191 , 112.7737  ,  80.248886,  69.13041 ,
        91.7809  ,  97.96771 ,  77.97835 ,  79.841675, 112.62448 ,
       106.27639 ,  98.30745 ,  92.58256 ,  89.30875 ,  85.79784 ,
        97.86224 ,  84.540085, 102.36073 ,  85.22438 ,  92.97935 ,
       103.98722 ,  86.75561 , 100.563614,  77.04097 ,  85.01253 ,
       101.04781 ,  86.26441 , 103.89819 ,  97.82664 , 103.89974 ,
        85.72142 ,  74.53427 ,  83.976425,  88.07355 ,  87.86708 ,
       102.72096 ,  94.28738 ,  98.08387 ,  80.25439 ,  92.4814  ,
        75.33878 , 105.99783 , 104.19576 ,  84.56172 ,  77.78511 ,
        96.95792 , 102.06259 , 112.2875  ,  77.46254 , 102.83195 ,
        97.45795 ,  82.36301 ,  79.121735,  77.88833 , 111.57385 ,
        97.16733 ,  88.64331 , 101.259094,  78.09164 , 100.500275,
        89.98682 , 106.14743 , 101.07428 ,  91.04065 ,  94.625854,
        79.857605,  99.04309 , 113.86895 ,  87.683   , 109.83914 ,
        96.52613 ,  79.988434,  68.40434 ,  79.30136 ,  87.35772 ,
        99.12558 ,  77.91    ,  84.56009 , 100.755905, 102.43216 ,
       113.79195 ,  86.90567 , 103.32542 ,  85.48755 , 112.679825,
        88.54202 , 107.390816,  97.099556,  94.19845 , 101.252075,
        93.325676,  89.24376 ,  96.13576 ,  82.44796 , 107.264854,
        90.11856 ,  80.3932  ,  90.178856,  90.48613 , 121.16728 ,
        93.34009 ,  72.28653 ,  89.88182 ,  91.30546 ,  62.49695 ,
        78.27119 ,  73.122604,  89.559166,  85.17908 ,  83.16699 ,
       115.13832 ,  86.172966,  79.55668 ,  90.55888 ,  98.057915,
        92.67776 , 103.02053 , 105.803604,  88.133026,  90.76758 ,
        86.78998 ,  95.76231 , 104.509026,  88.32273 , 100.86784 ,
