       104.66353 ,  69.0274  ,  79.13381 ,  93.26729 , 116.35336 ,
        94.52536 , 118.502426,  92.63011 , 116.19508 ,  71.876274,
        83.05594 ,  72.098404,  83.60834 , 122.991455, 107.76158 ,
        73.532166,  82.104385,  91.02797 ,  79.988304,  89.141205,
        86.054886,  85.877   ,  80.981186,  84.46716 ,  84.02379 ],
      dtype=float32), array([109.92714 ,  88.31613 ,  79.836075,  90.13658 , 105.78807 ,
        93.248695,  79.920395,  83.27637 ,  84.37378 ,  73.28374 ,
        80.735825,  79.68088 ,  98.83893 ,  78.357574,  66.83148 ,
       129.73068 ,  90.50334 ,  91.986374,  53.912518,  84.4059  ,
        92.244705,  86.47893 , 113.38684 ,  90.43465 ,  96.28118 ,
        92.34143 ,  79.684006,  98.064575,  98.20109 ,  90.15731 ,
       104.63358 ,  62.36627 ,  73.64014 ,  72.852615,  83.67772 ,
        83.33054 ,  70.33246 ,  86.454865, 134.15897 , 107.81952 ,
        67.156815, 105.43825 , 106.17354 , 113.424904,  86.8495  ,
       104.78395 ,  93.4701  ,  83.41324 , 103.1194  ,  92.71658 ,
       100.159805,  91.96652 , 112.413574,  99.417694,  82.89992 ,
       100.98781 ,  90.97626 ,  99.87581 , 107.640366,  95.990326,
        77.89631 ,  93.56903 , 112.252975,  79.06208 , 103.7797  ,
        78.68709 , 107.379974,  84.20463 ,  79.94654 ,  81.45589 ,
        78.4236  , 107.299355,  94.47467 ,  86.19624 ,  77.89636 ,
        82.79697 ,  86.42994 ,  91.351074,  78.31621 , 100.314606,
        86.95587 ,  99.003876,  70.63263 ,  58.360786,  83.06383 ,
        71.60512 ,  75.50043 ,  82.83016 ,  78.48396 ,  92.58925 ,
        84.075195, 103.011635, 102.42761 , 113.17978 ,  90.34897 ,
        84.80083 ,  89.13934 , 103.20677 ,  92.9375  ,  84.83813 ,
        81.4905  ,  85.06403 ,  98.56969 , 103.783905,  98.54861 ,
        88.316025,  75.2728  , 114.44758 , 105.722244,  91.17013 ,
        67.56735 ,  83.063965,  89.144745, 115.99098 ,  76.81996 ,
        78.0198  ,  82.231865,  94.77682 ,  86.721146,  87.39019 ,
        91.016525,  88.14356 ,  99.5688  ,  74.928856, 104.37466 ,
       110.866806,  85.5806  , 121.97727 ,  81.70536 , 103.62963 ,
        78.536476,  82.22569 ,  86.007706, 102.90487 ,  92.26724 ,
        79.8359  ,  90.11453 ,  79.83406 , 103.696594,  97.24905 ,
       103.24553 ,  99.32993 ,  74.68771 ,  72.758896,  98.5125  ,
        71.55092 ,  99.58655 ,  82.598145, 103.18239 , 119.60626 ,
        80.862724,  84.75795 ,  74.772446, 105.45792 ,  90.986115,
       114.68759 ,  95.89723 ,  84.78606 ,  85.890526, 105.85819 ,
        72.89447 ,  91.580414,  89.3001  , 116.08702 , 105.77304 ,
       102.87192 ,  90.10153 , 126.26583 ,  94.010475,  82.15216 ,
       148.743   ,  82.653366, 112.60898 ,  76.83742 , 100.765076,
       110.53342 , 117.07742 ,  63.855988,  97.110535,  95.82214 ,
       130.34564 , 105.53775 ,  85.34961 , 116.30626 , 102.67901 ,
       119.37779 , 110.07024 , 107.32097 ,  89.5302  ,  91.229614,
        87.35803 ,  78.34103 ,  79.059845,  99.70857 , 100.83333 ,
        85.87721 ,  86.90756 , 100.85331 ,  77.06423 ,  87.20061 ,
        98.84766 ,  83.02374 ,  80.57303 , 104.387115,  96.35977 ,
        92.48651 ,  79.228   ,  65.60635 ,  85.90785 ,  84.200424,
       101.34004 ,  83.879364, 100.27289 ,  85.63513 ,  89.098724,
        81.70091 ,  90.13156 ,  80.4666  ,  81.81218 , 100.82965 ,
        88.27272 ,  93.078995, 111.89342 , 100.98899 , 112.03444 ,
        73.8965  ,  99.82245 , 105.376434,  99.80912 ,  91.84837 ,
        90.1687  , 112.4115  ,  75.82849 ,  99.5246  , 104.515945,
        78.17215 , 105.796295, 103.62392 ,  76.06382 ,  92.673325,
        80.38057 , 104.37645 ,  91.795334,  92.90264 , 109.710365,
        78.89311 ,  90.623856,  96.45727 ,  69.0975  ,  90.21179 ],
      dtype=float32), array([101.66873 ,  73.23071 , 100.505356,  99.26871 , 104.1447  ,
        88.446045,  89.60073 ,  91.52771 , 103.178986,  84.53161 ,
       109.665695,  67.69188 , 103.459465,  74.488525,  91.425674,
        96.82977 ,  72.04002 ,  80.22168 ,  78.81149 , 111.60484 ,
        88.528244,  92.17056 ,  82.737625,  76.996544, 115.21446 ,
        83.16113 ,  79.03506 ,  82.507935,  89.43091 ,  70.3786  ,
        88.447464,  90.32515 ,  94.62253 , 105.411316,  82.826416,
        99.124725,  70.71312 , 103.84147 ,  88.61459 , 110.77314 ,
        82.86925 ,  83.25374 ,  71.118256,  96.03915 ,  88.1823  ,
        82.84632 ,  96.27733 ,  80.47533 ,  85.52942 ,  76.9268  ,
        88.39833 , 100.17835 ,  51.056583,  88.14036 , 117.16029 ,
        71.92819 ,  98.29059 ,  97.071655, 106.29347 ,  93.77002 ,
        81.4157  ,  95.04808 ,  82.05832 ,  93.20787 ,  72.06697 ,
        90.84145 ,  94.6654  ,  85.21883 ,  83.38838 ,  87.6192  ,
        87.33029 ,  98.343124,  96.14987 ,  95.13487 ,  80.904465,
       105.52335 ,  79.086555,  93.238815,  70.34177 ,  87.00779 ,
        74.17555 ,  69.89642 ,  90.92625 ,  77.40923 ,  96.97897 ,
        80.1129  ,  76.857956,  95.01601 ,  79.11916 , 109.73358 ,
        68.178925,  91.40647 ,  68.396   , 104.55501 ,  71.54116 ,
        90.09687 ,  77.14748 ,  73.56445 ,  90.15239 ,  84.3903  ,
        74.78065 ,  79.81083 ,  90.09305 ,  96.883575,  84.97197 ,
       108.44635 , 104.37668 ,  92.00314 , 117.88413 ,  80.20791 ,
        80.011795,  99.02071 , 110.5103  ,  84.93902 ,  84.20476 ,
       105.49333 ,  98.489685,  87.61066 , 112.15846 ,  91.62865 ,
       116.08681 ,  72.72955 ,  87.22568 , 118.386765,  86.362976,
        79.7399  ,  89.51239 ,  84.90265 ,  96.911255,  84.39345 ,
        87.249626,  97.72688 , 107.2381  , 103.03271 ,  82.96182 ,
        87.14806 ,  67.463135,  77.95363 ,  97.93542 ,  75.196075,
        84.35965 ,  94.601776,  97.89268 ,  91.25873 ,  81.74774 ,
       105.32259 ,  86.34357 ,  83.56304 ,  86.513626,  68.09141 ,
        81.265396, 116.49511 , 111.04422 ,  98.68183 , 102.16655 ,
        77.38179 ,  83.90987 ,  97.022   ,  94.664825,  91.1021  ,
        88.04902 , 101.63048 ,  97.32316 ,  78.8774  ,  98.447685,
        91.11149 ,  87.42441 ,  87.28117 ,  85.31357 ,  88.13637 ,
        89.54446 ,  93.19533 ,  82.483086,  92.54336 ,  75.99846 ,
        95.78484 ,  92.36362 , 100.41002 , 124.9725  ,  93.48572 ,
        93.42426 ,  91.728485,  97.19294 ,  97.55202 ,  89.34625 ,
        96.37825 ,  83.234314,  92.62775 ,  88.620605,  73.37523 ,
        80.72215 ,  87.807205,  70.471664,  78.40054 ,  87.6879  ,
        85.33188 ,  98.81164 , 100.66537 ,  96.34335 ,  94.28233 ,
        76.54927 ,  94.229126,  60.1064  , 123.65506 ,  89.754684,
        95.41798 ,  86.09286 , 107.889595, 101.60916 ,  87.08268 ,
        97.567535, 127.42259 ,  91.94047 ,  93.48332 ,  81.25031 ,
        75.547775,  97.8593  ,  78.537025, 111.20096 ,  98.25345 ,
        97.896805,  84.16873 ,  96.52312 ,  94.562744,  99.057495,
        94.73099 ,  70.0843  ,  54.76996 ,  87.31313 ,  87.71898 ,
        73.86873 ,  91.66109 , 103.542435,  85.08156 ,  87.113235,
        91.292946,  83.330154,  74.7556  ,  75.396774,  94.88333 ,
        97.95224 ,  85.82492 ,  88.330414,  96.41712 ,  83.81876 ,
        78.2298  ,  70.773094,  88.26099 , 118.26631 ,  75.84909 ],
      dtype=float32), array([ 76.511734,  74.13548 ,  91.2753  , 103.72064 ,  66.06977 ,
       122.5585  ,  71.37718 , 103.82598 , 125.37819 ,  81.7224  ,
       103.9442  , 110.20302 ,  97.99489 ,  90.13654 ,  81.97847 ,
        78.12605 , 105.89589 ,  89.85425 ,  96.411575,  86.78949 ,
        84.059525, 108.88521 ,  92.30998 ,  98.29258 ,  87.59256 ,
        92.269806,  90.622955,  97.0486  ,  90.35333 ,  83.0219  ,
        83.34328 ,  75.26355 , 106.3044  , 107.779434,  94.38157 ,
        85.813416,  75.31434 ,  97.88321 ,  62.93669 ,  85.885025,
        82.30122 ,  89.32811 ,  76.26813 ,  84.3059  ,  93.34092 ,
        82.67546 ,  71.202194,  94.78133 ,  95.76923 , 106.553085,
        87.58414 , 109.218185,  93.502304, 102.77002 ,  87.73926 ,
       100.70998 ,  92.82085 ,  84.73676 ,  79.96063 , 101.26013 ,
        82.40079 ,  78.87632 ,  92.37775 , 100.449165, 108.789536,
       112.97327 ,  90.12126 ,  89.56766 ,  95.35646 , 119.26533 ,
        87.563194,  94.863754,  82.48525 ,  88.333954,  72.15216 ,
        84.00018 , 126.85991 ,  86.52807 ,  80.42502 ,  87.224396,
        91.58521 , 107.5701  ,  86.6127  ,  76.36496 ,  86.51326 ,
        84.7115  ,  98.41015 ,  84.39282 ,  88.12375 ,  98.74742 ,
       101.9032  ,  88.22485 ,  98.57359 , 111.18067 ,  80.71028 ,
        77.38931 ,  85.70172 ,  83.91409 , 104.59612 ,  93.0357  ,
       117.492485,  98.4962  ,  95.20735 ,  90.1465  , 100.26512 ,
        77.499146,  89.73483 ,  81.87229 ,  98.738525, 119.19288 ,
        65.266495,  82.991554,  80.10116 ,  94.19975 ,  95.52553 ,
        74.1929  ,  95.11248 ,  68.09149 ,  80.48265 , 111.489265,
       102.07379 , 102.1534  ,  86.49434 ,  75.292465, 104.780304,
       117.97139 ,  93.78436 , 111.74956 , 108.20682 , 112.61145 ,
        82.657646, 100.132996,  67.76312 ,  71.616264,  71.793755,
        79.89262 , 100.1004  ,  82.83275 ,  99.93315 ,  97.9769  ,
        75.64116 ,  76.87536 ,  71.73841 ,  82.5336  ,  86.23671 ,
        90.13654 ,  65.13545 , 103.82951 ,  82.86206 , 103.957794,
        82.473915,  99.60051 ,  86.73384 ,  97.055534,  74.85338 ,
        90.12894 ,  76.1995  ,  88.26279 ,  96.57546 , 108.08576 ,
        83.29232 ,  79.163734,  82.82921 , 115.684265,  82.43741 ,
        89.64958 ,  92.81637 ,  79.288246,  90.33169 ,  82.44742 ,
        94.77861 , 100.94469 , 113.25924 , 114.57707 , 132.58203 ,
       117.218216,  93.22917 , 110.641174,  71.6873  , 111.84326 ,
        80.68936 ,  82.01827 ,  88.11935 ,  94.63387 ,  80.09521 ,
        84.70401 ,  90.549255, 102.04401 ,  82.57708 ,  74.55687 ,
        66.53414 ,  91.859436,  91.97419 ,  90.089096,  70.91426 ,
        84.05081 ,  90.15284 ,  63.389084,  73.229225,  98.168205,
        79.607254,  77.62364 ,  99.24075 ,  84.691536,  93.31571 ,
        84.51367 ,  95.88134 ,  88.94092 ,  79.65127 ,  93.54596 ,
        80.769104,  86.4263  , 104.36706 ,  80.95189 ,  90.05493 ,
        59.650482,  88.552155,  96.63074 ,  85.580444,  97.00154 ,
        87.01111 ,  93.12279 ,  94.15791 ,  89.00969 ,  97.30905 ,
       129.57431 , 106.8929  ,  89.445786,  72.32683 , 113.76036 ,
        82.406075,  83.96911 ,  95.301025,  70.21608 ,  68.50627 ,
       104.05319 ,  67.716644,  99.72095 ,  68.85443 ,  99.3681  ,
        83.217285,  88.10434 , 102.66968 ,  94.02515 ,  91.80104 ,
        92.35521 ,  77.4091  ,  81.85542 ,  79.66948 ,  64.51514 ],
      dtype=float32), array([ 70.455284, 100.32843 ,  96.393265,  86.83498 ,  80.89371 ,
        87.55759 , 101.82448 , 101.76518 ,  95.33469 ,  88.28426 ,
       101.10475 ,  80.938156, 102.688255,  86.6875  ,  83.47227 ,
        97.65057 ,  91.17949 ,  95.117966,  86.1335  ,  97.24045 ,
       105.84729 ,  85.84251 ,  78.41835 ,  88.63955 , 100.882614,
        77.5682  ,  89.70245 ,  86.12549 ,  88.72482 ,  88.43492 ,
        91.17662 , 101.24484 ,  71.55658 ,  91.17215 , 108.39717 ,
        83.00798 ,  81.28932 , 107.29296 ,  83.315704,  90.38234 ,
        76.428795,  79.1322  ,  77.02576 ,  78.376175, 110.06326 ,
       101.455215,  81.41557 ,  90.734634, 101.447426, 113.38684 ,
        96.252045,  78.74954 ,  78.14526 ,  69.96881 ,  68.41585 ,
        84.92064 ,  93.725685,  93.15725 ,  83.60443 ,  82.15228 ,
       100.18649 , 121.490234,  86.51227 ,  91.50662 ,  91.56419 ,
        93.06882 ,  85.721954,  79.35309 ,  78.52791 , 101.135086,
       102.64087 ,  86.429955,  95.56749 ,  85.81314 ,  83.52469 ,
        91.98877 ,  93.546295, 102.02899 , 104.805176,  90.1747  ,
        74.073975,  92.5708  ,  99.894714,  83.58836 ,  96.406265,
        99.23187 ,  64.75517 , 101.65498 ,  94.622574, 106.24634 ,
        90.81071 ,  64.55536 ,  86.655304,  66.16237 ,  93.41786 ,
       113.095184, 116.59691 ,  70.63269 ,  98.0526  , 114.31375 ,
        91.628006,  77.68222 ,  96.59379 , 131.34692 , 111.87124 ,
       100.34939 , 122.44603 ,  85.47635 ,  84.57878 , 102.080734,
       123.10521 , 100.4277  ,  88.20366 , 105.43593 ,  81.3066  ,
        85.17495 ,  79.920456,  97.31102 , 111.9942  ,  88.14049 ,
        82.19064 ,  87.66194 ,  91.87928 , 103.30431 ,  98.256836,
        89.10719 ,  84.489044,  98.548256,  89.10513 ,  76.36383 ,
       101.397354,  82.67108 ,  99.87172 , 110.51976 ,  59.171814,
       109.64841 ,  79.92575 ,  73.01129 ,  81.709335,  81.604324,
        94.732666,  87.15397 ,  88.67784 , 104.049255,  96.46983 ,
        88.37427 ,  88.93814 , 115.748276,  74.19977 ,  71.89087 ,
       100.98782 ,  78.87523 ,  95.4178  ,  93.47095 ,  81.70877 ,
        70.91763 , 100.54666 ,  93.11328 ,  75.81256 ,  81.98327 ,
        77.51653 ,  89.523674,  94.909065, 119.75238 ,  84.31056 ,
        95.997116, 100.1703  , 102.04334 ,  98.49626 ,  71.98694 ,
        97.9549  ,  95.806015,  81.216095,  94.20868 ,  74.30799 ,
        90.68834 ,  81.18202 ,  93.22246 ,  90.71754 ,  77.11617 ,
        89.539505,  85.63595 ,  78.180084,  79.46352 ,  62.005615,
        77.72475 , 113.862274, 100.21949 , 102.97945 ,  86.04407 ,
        95.03122 ,  75.6537  ,  77.15763 ,  79.385826,  75.93643 ,
        84.41112 , 106.373474,  95.77878 , 103.39264 ,  87.78292 ,
        93.91867 ,  75.08949 , 103.95357 ,  77.8648  ,  83.66199 ,
       100.05856 ,  84.075226,  81.801025, 117.13661 ,  92.23291 ,
        89.81529 ,  94.772354,  82.15228 , 102.7098  ,  86.17131 ,
        88.23205 ,  76.98988 ,  80.302414,  99.059296,  82.67972 ,
        95.61427 ,  89.945015,  94.29185 ,  90.99749 ,  80.32055 ,
        74.35809 ,  84.59662 , 101.99242 ,  79.94585 ,  84.72029 ,
        88.55531 ,  96.2193  ,  73.95494 ,  77.83519 ,  77.62364 ,
        84.31733 ,  93.91    ,  92.796844, 108.49236 ,  88.295784,
        77.88698 ,  80.7018  ,  86.85527 ,  92.79608 ,  81.76871 ,
        92.888885,  85.58794 ,  96.91878 ,  72.88008 ,  88.88638 ],
      dtype=float32)]
[array([103.191284,  87.47757 , 100.56817 ,  86.11639 ,  99.44467 ,
        68.21533 ,  74.707184, 102.00199 , 101.95862 ,  86.862045,
        99.20378 ,  96.6501  ,  93.666534, 114.000656,  82.72706 ,
        93.29414 ,  88.3105  ,  83.01462 ,  76.77762 ,  77.78269 ,
        89.98059 ,  92.76088 ,  75.83684 ,  95.24439 ,  85.75905 ,
        94.0706  ,  92.452515,  90.18245 ,  96.92554 ,  89.82742 ,
       121.55121 , 107.96514 ,  73.11337 ,  95.26376 ,  92.35253 ,
        75.55639 ,  96.41016 , 121.45317 ,  93.842865,  79.025085,
        99.933395,  83.61549 ,  82.94707 ,  84.47164 ,  86.09874 ,
        91.476746,  99.44467 ,  78.6536  ,  73.85518 ,  70.05882 ,
       100.90547 ,  88.97533 , 142.48776 , 109.71802 ,  86.7544  ,
       115.42428 , 103.14862 , 103.806046,  83.86085 , 100.73328 ,
        75.10466 , 104.632515,  80.934494, 108.08956 ,  83.34372 ,
       110.32225 ,  99.497734,  90.9326  , 102.77907 ,  60.94934 ,
        87.24711 ,  81.11742 ,  61.52063 ,  92.59521 ,  92.13936 ,
        76.46585 , 114.06943 ,  96.053085, 103.11011 ,  71.119606,
        80.293976, 122.95373 ,  80.341   ,  87.89508 ,  81.854324,
        90.18156 ,  75.14022 , 104.16386 ,  83.753204, 107.67868 ,
        83.77162 ,  92.65268 ,  61.794548,  98.419395,  99.01982 ,
        96.320564, 116.80441 , 118.60068 ,  95.36792 ,  81.78072 ,
        97.55913 ,  82.194725, 114.516975,  65.35889 ,  92.39797 ,
       102.1506  ,  73.0554  ,  80.7674  , 109.56972 ,  80.10069 ,
        67.364975,  76.55295 ,  94.439545,  82.31504 , 122.378136,
        94.57136 ,  75.52283 , 116.46725 , 111.23213 ,  86.86107 ,
       132.2226  ,  90.36662 , 103.43402 ,  69.62605 ,  85.31361 ,
       110.30859 ,  95.88373 , 101.84999 ,  92.16257 ,  90.61168 ,
        97.82597 ,  91.421036,  89.90268 ,  80.61831 ,  93.386925,
        88.252686,  90.90682 , 105.31732 , 104.43763 ,  69.35393 ,
       113.43772 ,  90.98137 ,  86.804535, 106.076355, 101.902466,
        86.21088 ,  80.42946 ,  73.18852 , 100.22131 ,  88.90796 ,
        98.392   ,  90.506   ,  80.51369 ,  77.010925,  82.95538 ,
        83.79325 , 106.056725,  81.35911 ,  98.73546 ,  96.44467 ,
        78.56827 ,  83.179825,  80.93303 , 104.95528 ,  89.22751 ,
       103.73932 , 115.0837  , 108.122635, 128.27818 ,  91.564575,
        94.43227 ,  67.8361  , 104.67379 ,  81.4009  ,  93.15012 ,
        88.10817 , 109.2047  ,  96.45752 , 114.92641 ,  80.69473 ,
        99.292206, 101.62927 ,  87.163086,  75.73253 ,  95.760155,
       101.13597 , 106.932785,  94.917336,  86.33093 ,  84.17206 ,
        93.436844,  92.907234, 108.74191 ,  93.211945,  90.21857 ,
        78.74796 ,  90.08828 ,  80.31498 ,  73.4276  , 104.88635 ,
        84.80146 ,  92.1999  ,  75.83559 ,  79.75029 ,  72.61043 ,
        83.49092 , 111.98797 ,  53.737946, 116.92905 ,  92.14131 ,
        99.280945,  79.34879 ,  90.62343 ,  99.60213 ,  79.66361 ,
       100.24309 ,  82.464745, 103.07768 , 117.688126,  80.23207 ,
        91.84047 ,  90.978455,  87.99382 ,  87.66954 ,  88.99339 ,
        92.33214 ,  86.67009 ,  75.37655 ,  98.90578 ,  84.244705,
        68.547226,  90.033844,  80.809845,  86.5982  ,  93.39665 ,
        92.764175,  80.576965,  80.85408 ,  85.04173 ,  95.27115 ,
        90.65105 ,  96.073135,  88.484665,  88.765076,  92.03553 ,
        93.71041 ,  94.18803 , 120.39099 ,  55.8794  ,  82.29814 ],
      dtype=float32), array([ 96.19606 ,  66.099945,  81.96112 , 101.996765, 109.14646 ,
        75.50423 ,  95.97212 ,  79.85125 ,  95.58647 , 110.51139 ,
        96.601746,  81.921005,  98.875435,  87.5676  ,  89.482376,
        81.09673 ,  96.56938 ,  79.37125 ,  75.049484,  74.16531 ,
       103.03845 ,  73.785164,  97.17586 ,  61.456177, 112.7511  ,
        83.40587 ,  61.112648,  90.905716,  94.892586,  93.425476,
        91.2408  ,  72.77121 ,  90.12027 ,  70.02447 ,  81.24348 ,
        79.99133 ,  77.1673  ,  81.87102 ,  81.72662 ,  89.04596 ,
        89.10551 ,  69.86232 ,  61.269455, 103.06914 ,  79.041626,
       110.1499  ,  90.941895, 102.46667 ,  83.76503 ,  82.88233 ,
        83.83061 , 100.85507 ,  96.50728 , 105.976654, 115.713776,
        96.88992 , 104.30549 ,  94.59805 ,  74.74621 ,  82.88957 ,
        74.97039 ,  76.51686 ,  75.212234, 102.98259 , 108.36516 ,
        85.99851 ,  93.92112 ,  87.163055,  95.05702 ,  93.5574  ,
        89.99965 ,  98.409645,  97.75062 ,  92.14549 ,  89.37725 ,
        72.14006 ,  82.05644 ,  99.85535 ,  74.780396,  92.556694,
        82.83693 ,  82.98782 ,  72.57654 , 102.186844, 101.667564,
        92.4391  , 101.0725  ,  85.19171 ,  92.20702 ,  98.233025,
       100.012276,  91.27951 ,  90.3208  ,  90.19545 , 112.757904,
        94.79535 , 132.64084 , 103.43964 ,  86.13864 ,  92.09274 ,
       104.37718 ,  63.90558 , 110.08165 ,  73.778564,  83.55166 ,
        61.146355,  95.63093 ,  88.778   ,  87.11076 ,  80.190315,
        80.486046, 114.15845 ,  91.56001 ,  82.26921 ,  73.785164,
       103.83555 ,  99.41356 ,  88.80859 , 101.79654 ,  81.64981 ,
        97.95682 ,  92.73172 ,  83.6965  ,  86.33481 ,  93.890945,
        82.82678 ,  93.83031 ,  89.82745 ,  83.394455, 103.44324 ,
        89.9463  , 114.24263 ,  88.59625 , 102.27612 ,  91.60098 ,
